id,Building Name,Year of Completion,Total Floors,Swimming Pools,Total Parking Spaces,Total Building Area,Elevators,Retail Centres
8264917,PRINCESS TOWER,2012,89,NA,NA,"1,097,409 sqft",NA,8
8284664,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
7997869,PRINCESS TOWER,2012,89,NA,NA,"1,097,409 sqft",NA,8
8383617,MANCHESTER TOWER,2008,33,NA,NA,"439,936 sqft",NA,3
8433157,No.9,2017,36,2,269,"255,330 sqft",7,7
8538497,CAYAN TOWER,2013,68,NA,NA,"720,602 sqft",NA,7
8509563,IRIS BLUE,2011,29,NA,NA,"211,465 sqft",NA,6
8118386,YACHT BAY,2008,17,NA,NA,"179,561 sqft",NA,1
8536701,EMIRATES CROWN TOWER,2009,62,NA,NA,"1,326,014 sqft",NA,6
7876031,NA,NA,NA,NA,NA,NA,NA,NA
8166319,Jumeirah Living Marina Gate,2020,61,2,729,"1,403,677 sqft",12,16
8177994,Sparkle Tower 2,2019,14,2,126,"107,473 sqft",3,NA
8370937,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8454240,Stella Maris,2022,58,1,379,"940,502 sqft",8,4
8536387,IRIS BLUE,2011,29,NA,NA,"211,465 sqft",NA,6
8158061,The Jewels T2,2009,18,NA,NA,"153,653 sqft",NA,2
8201600,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8202039,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8202038,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8496358,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8428787,BAY CENTRAL 2,2012,38,NA,NA,"277,517 sqft",NA,NA
8125207,SAHAB-2,2007,73,NA,NA,"330,196 sqft",NA,NA
8512051,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
8522755,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
8426024,SHEMARA W2,2009,32,NA,985,"207,736 sqft",3,NA
8369572,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8433264,Stella Maris,2022,58,1,379,"940,502 sqft",8,4
8486453,OCEAN HEIGHTS,2010,75,NA,NA,"810,161 sqft",NA,1
8512623,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
8507372,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8320244,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8058551,Studio One,2019,32,1,424,"264,403 sqft",6,5
8110034,BAYSIDE,2010,24,NA,NA,"469,357 sqft",NA,6
8373001,IRIS BLUE,2011,29,NA,NA,"211,465 sqft",NA,6
8443128,23 MARINA,2012,62,NA,NA,"886,537 sqft",NA,NA
8296036,Sulafa Tower,2010,67,NA,NA,"846,914 sqft",NA,1
8308351,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
8213579,WEST AVENUE,2014,35,NA,NA,"267,598 sqft",NA,5
8468750,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8499774,ORRA HARBOUR TOWER 2,2017,1,1,165,"129,369 sqft",5,NA
8505143,Delphine W3,2009,23,NA,985,"133,898 sqft",2,NA
8508132,Sulafa Tower,2010,67,NA,NA,"846,914 sqft",NA,1
8486367,PARK ISLAND SANIBEL,2010,28,1,205,"370,407 sqft",3,NA
8090851,Delphine W3,2009,23,NA,985,"133,898 sqft",2,NA
8377156,MARINA 101,NA,61,NA,NA,"1,379,605 sqft",NA,NA
8454831,Torch Tower,2011,76,NA,NA,"852,218 sqft",NA,6
8205691,Stella Maris,2022,58,1,379,"940,502 sqft",8,4
8196438,NA,NA,NA,NA,NA,NA,NA,NA
8197533,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8424584,LA RIVIERA TOWER,2008,34,NA,NA,"269,282 sqft",NA,3
8463308,DAMAC HEIGHTS,2018,80,1,703,"884,073 sqft",12,3
8009124,DAMAC HEIGHTS,2018,80,1,703,"884,073 sqft",12,3
8430798,THE RESIDENCES AT MARINA GATE 1,2018,47,1,640,"610,210 sqft",10,16
8501721,THE RESIDENCE AT MARINA GATE 2,2019,61,1,770,"703,394 sqft",11,15
8444495,Studio One,2019,32,1,424,"264,403 sqft",6,5
8305871,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
8248536,LIV RESIDENCE,2020,28,1,205,"427,447 sqft",4,8
8476557,THE RESIDENCE AT MARINA GATE 2,2019,61,1,770,"703,394 sqft",11,15
6976321,MANCHESTER TOWER,2008,33,NA,NA,"439,936 sqft",NA,3
8352021,TIME PLACE TOWER,2009,36,NA,NA,"321,210 sqft",NA,4
8427309,ZUMURUD,2010,30,NA,NA,"279,413 sqft",NA,3
8006880,NA,NA,NA,NA,NA,NA,NA,NA
8290256,Ciel,NA,1,1,326,"1,363,152 sqft",19,8
8014737,EMIRATES CROWN TOWER,2009,62,NA,NA,"1,326,014 sqft",NA,6
8057724,Ciel,NA,1,1,326,"1,363,152 sqft",19,8
8248295,DAMAC HEIGHTS,2018,80,1,703,"884,073 sqft",12,3
8425892,SHEMARA W2,2009,32,NA,985,"207,736 sqft",3,NA
8221869,MARINA DIAMOND 4,2008,20,NA,NA,"177,922 sqft",NA,4
7325333,Dubai Marina Mall Hotel,2009,31,NA,NA,"1,565,456 sqft",NA,12
8401578,OCEAN HEIGHTS,2010,75,NA,NA,"810,161 sqft",NA,1
8452491,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
7963766,MANCHESTER TOWER,2008,33,NA,NA,"439,936 sqft",NA,3
8227536,Marina Pinnacle,2011,66,NA,NA,"849,284 sqft",NA,7
8455995,DEC TOWERS T1,2009,22,NA,NA,"216,192 sqft",NA,NA
8458676,OCEAN HEIGHTS,2010,75,NA,NA,"810,161 sqft",NA,1
8219045,MARINA VIEW TOWERS B,2009,14,NA,NA,"170,941 sqft",NA,11
8158259,DAMAC HEIGHTS,2018,80,1,703,"884,073 sqft",12,3
8462802,CAYAN TOWER,2013,68,NA,NA,"720,602 sqft",NA,7
8245363,MAG218,2010,57,NA,NA,"689,176 sqft",NA,7
8376239,Studio One,2019,32,1,424,"264,403 sqft",6,5
8214591,DAMAC HEIGHTS,2018,80,1,703,"884,073 sqft",12,3
8405774,Paloma x3,2009,40,NA,985,"275,870 sqft",3,NA
8438544,CAYAN TOWER,2013,68,NA,NA,"720,602 sqft",NA,7
8158081,CAYAN TOWER,2013,68,NA,NA,"720,602 sqft",NA,7
8432995,52|42 Tower 2,2020,38,NA,245,"1,465,941 sqft",5,NA
8198835,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8198836,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
6651560,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
6651559,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
6651484,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
7894440,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8253176,MARINA ARCADE,2017,49,1,367,"858,187 sqft",8,1
8253930,MARINA ARCADE,2017,49,1,367,"858,187 sqft",8,1
8251403,MARINA ARCADE,2017,49,1,367,"858,187 sqft",8,1
8453941,Dubai Marina Mall Hotel,2009,31,NA,NA,"1,565,456 sqft",NA,12
8395553,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
7758770,NA,NA,NA,NA,NA,NA,NA,NA
7829719,AL SEEF 1,2005,41,NA,NA,"568,337 sqft",NA,8
8045618,Marina Quay North,2010,10,NA,NA,"204,945 sqft",NA,NA
8280253,DORRA BAY,2009,22,NA,NA,"297,040 sqft",NA,19
7638018,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
6236491,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
7621409,NA,NA,NA,NA,NA,NA,NA,NA
8223739,BOTANICA TOWER-1,2011,36,NA,NA,"345,350 sqft",NA,6
8204588,PARK ISLAND BONAIRE,2010,32,1,190,"433,754 sqft",3,NA
8439017,No.9,2017,36,2,269,"255,330 sqft",7,7
8357641,DM MESK,2008,38,NA,NA,"498,918 sqft",NA,4
8160684,EMIRATES CROWN TOWER,2009,62,NA,NA,"1,326,014 sqft",NA,6
8431472,MAG218,2010,57,NA,NA,"689,176 sqft",NA,7
8427885,BOTANICA TOWER-1,2011,36,NA,NA,"345,350 sqft",NA,6
8410997,DAMAC HEIGHTS,2018,80,1,703,"884,073 sqft",12,3
8268007,Jumeirah Living Marina Gate,2020,61,2,729,"1,403,677 sqft",12,16
8198266,WEST AVENUE,2014,35,NA,NA,"267,598 sqft",NA,5
8425603,DAMAC HEIGHTS,2018,80,1,703,"884,073 sqft",12,3
8322536,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8109536,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
7945989,Sparkle Tower 2,2019,14,2,126,"107,473 sqft",3,NA
8428820,OCEAN HEIGHTS,2010,75,NA,NA,"810,161 sqft",NA,1
7881066,CAYAN TOWER,2013,68,NA,NA,"720,602 sqft",NA,7
8328529,Al Majara 2,2007,33,NA,NA,"283,672 sqft",NA,2
8436105,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8415767,Ciel,NA,1,1,326,"1,363,152 sqft",19,8
8197944,PRINCESS TOWER,2012,89,NA,NA,"1,097,409 sqft",NA,8
8186008,OCEAN HEIGHTS,2010,75,NA,NA,"810,161 sqft",NA,1
8320267,Stella Maris,2022,58,1,379,"940,502 sqft",8,4
8320268,Stella Maris,2022,58,1,379,"940,502 sqft",8,4
8320248,Stella Maris,2022,58,1,379,"940,502 sqft",8,4
8348723,Silverene Towers A,2011,34,NA,NA,"342,968 sqft",NA,4
8331310,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
6113545,No.9,2017,36,2,269,"255,330 sqft",7,7
5321833,Silverene Towers A,2011,34,NA,NA,"342,968 sqft",NA,4
8404224,Studio One,2019,32,1,424,"264,403 sqft",6,5
8407671,Marina Pinnacle,2011,66,NA,NA,"849,284 sqft",NA,7
8072294,AZURE,2008,6,NA,NA,"120,642 sqft",NA,1
7550999,Ciel,NA,1,1,326,"1,363,152 sqft",19,8
8424583,Ciel,NA,1,1,326,"1,363,152 sqft",19,8
8160897,DREAM TOWER,2010,30,NA,NA,"500,579 sqft",NA,8
8395693,MANCHESTER TOWER,2008,33,NA,NA,"439,936 sqft",NA,3
7558971,MARINA VIEW TOWER A,2009,26,NA,NA,"247,478 sqft",NA,11
8320265,Stella Maris,2022,58,1,379,"940,502 sqft",8,4
8088967,ESCAN MARINA TOWER,2016,31,NA,NA,"278,342 sqft",NA,2
8160665,TRIDENT GRAND RESIDENCE,2010,40,NA,NA,"530,884 sqft",NA,22
7615906,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8398727,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8382534,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8278673,OPAL TOWER,2009,30,NA,NA,"261,612 sqft",NA,NA
8361588,Sulafa Tower,2010,67,NA,NA,"846,914 sqft",NA,1
7559113,CAYAN TOWER,2013,68,NA,NA,"720,602 sqft",NA,7
8349916,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8351929,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8296510,SHEMARA W2,2009,32,NA,985,"207,736 sqft",3,NA
8305653,ROYAL OCEANIC-1,2009,32,NA,NA,"370,459 sqft",NA,7
8294283,Sulafa Tower,2010,67,NA,NA,"846,914 sqft",NA,1
7870784,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8344342,Sparkle Tower 1,2019,29,2,231,"268,322 sqft",5,NA
8346772,Sparkle Tower 2,2019,14,2,126,"107,473 sqft",3,NA
8344506,Sparkle Tower 2,2019,14,2,126,"107,473 sqft",3,NA
8086329,OCEAN HEIGHTS,2010,75,NA,NA,"810,161 sqft",NA,1
8203163,ESCAN MARINA TOWER,2016,31,NA,NA,"278,342 sqft",NA,2
8102975,DAMAC HEIGHTS,2018,80,1,703,"884,073 sqft",12,3
7850513,MAG218,2010,57,NA,NA,"689,176 sqft",NA,7
8533859,Jumeirah Living Marina Gate,2020,61,2,729,"1,403,677 sqft",12,16
6909547,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
8498357,Beauport X1,2009,25,NA,985,"138,520 sqft",3,NA
8519745,AL SEEF 1,2005,41,NA,NA,"568,337 sqft",NA,8
8528629,MARINA HEIGHTS 1,2007,52,NA,NA,"579,717 sqft",NA,7
8508256,MARINA DIAMOND 4,2008,20,NA,NA,"177,922 sqft",NA,4
8502796,Al Majara 1,2007,29,NA,NA,"254,302 sqft",NA,1
8498876,PRINCESS TOWER,2012,89,NA,NA,"1,097,409 sqft",NA,8
8497546,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8509465,OPAL TOWER,2009,30,NA,NA,"261,612 sqft",NA,NA
8497253,Sulafa Tower,2010,67,NA,NA,"846,914 sqft",NA,1
8474781,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8475015,PANORAMIC,2009,9,NA,NA,"73,580 sqft",NA,4
8462600,MARINA ARCADE,2017,49,1,367,"858,187 sqft",8,1
8426428,ATTESSA X2,2009,32,NA,985,"197,703 sqft",3,NA
8449645,Horizon Tower,2008,42,NA,NA,"411,917 sqft",NA,1
8444768,BOTANICA TOWER-1,2011,36,NA,NA,"345,350 sqft",NA,6
8463147,SAHAB-2,2007,73,NA,NA,"330,196 sqft",NA,NA
8443478,PRINCESS TOWER,2012,89,NA,NA,"1,097,409 sqft",NA,8
8438379,MARINA RESIDENCE B,2008,16,NA,NA,"81,704 sqft",NA,NA
8421473,THE WAVES B,2008,12,NA,NA,"159,627 sqft",NA,10
8393643,MARINA DIAMOND - A,2008,15,NA,NA,"124,220 sqft",NA,5
8393053,THE WAVES A,2008,22,NA,NA,"216,005 sqft",NA,NA
8344509,MARINA ARCADE,2017,49,1,367,"858,187 sqft",8,1
8348095,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8326430,MARINA DIAMOND-2,2008,16,NA,NA,"179,373 sqft",NA,5
8316451,ROYAL OCEANIC-1,2009,32,NA,NA,"370,459 sqft",NA,7
8318666,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8309213,TRIDENT GRAND RESIDENCE,2010,40,NA,NA,"530,884 sqft",NA,22
8433508,Torch Tower,2011,76,NA,NA,"852,218 sqft",NA,6
8288264,ZUMURUD,2010,30,NA,NA,"279,413 sqft",NA,3
8283156,TFG MARINA,2015,33,NA,NA,"241,220 sqft",NA,4
8277079,TFG ONE HOTEL,2018,23,1,106,"217,036 sqft",6,5
8324794,Sky View Tower,2011,27,NA,NA,"231,557 sqft",NA,6
8281693,MARINA RESIDENCE A,2008,16,NA,NA,"81,708 sqft",NA,NA
8248046,SHEMARA W2,2009,32,NA,985,"207,736 sqft",3,NA
8264433,Jumeirah Living Marina Gate,2020,61,2,729,"1,403,677 sqft",12,16
8306764,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8259787,Torch Tower,2011,76,NA,NA,"852,218 sqft",NA,6
8395406,ESCAN MARINA TOWER,2016,31,NA,NA,"278,342 sqft",NA,2
8376240,Studio One,2019,32,1,424,"264,403 sqft",6,5
8263028,Marina Quay North,2010,10,NA,NA,"204,945 sqft",NA,NA
8219615,WEST AVENUE,2014,35,NA,NA,"267,598 sqft",NA,5
7404696,MAG218,2010,57,NA,NA,"689,176 sqft",NA,7
8238629,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8315067,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
8206986,MARINA VIEW TOWER A,2009,26,NA,NA,"247,478 sqft",NA,11
8181822,PRINCESS TOWER,2012,89,NA,NA,"1,097,409 sqft",NA,8
8158104,OCEAN HEIGHTS,2010,75,NA,NA,"810,161 sqft",NA,1
8235960,Al Majara 2,2007,33,NA,NA,"283,672 sqft",NA,2
8259650,52|42 Tower 1,2020,52,1,379,"1,465,941 sqft",6,NA
8162635,ESCAN MARINA TOWER,2016,31,NA,NA,"278,342 sqft",NA,2
8140381,ALMASS,2008,29,NA,NA,"706,961 sqft",NA,3
8104347,DEC TOWERS T2,2009,28,NA,NA,"290,902 sqft",NA,8
8118650,Paloma x3,2009,40,NA,985,"275,870 sqft",3,NA
8096062,THE RESIDENCES AT MARINA GATE 1,2018,47,1,640,"610,210 sqft",10,16
8065704,THE RESIDENCE AT MARINA GATE 2,2019,61,1,770,"703,394 sqft",11,15
8037920,23 MARINA,2012,62,NA,NA,"886,537 sqft",NA,NA
8036209,MAG218,2010,57,NA,NA,"689,176 sqft",NA,7
8001052,Sulafa Tower,2010,67,NA,NA,"846,914 sqft",NA,1
8045281,Marina Pinnacle,2011,66,NA,NA,"849,284 sqft",NA,7
8040172,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
8125601,CAYAN TOWER,2013,68,NA,NA,"720,602 sqft",NA,7
7996411,Marina Pinnacle,2011,66,NA,NA,"849,284 sqft",NA,7
7946606,MARINA ARCADE,2017,49,1,367,"858,187 sqft",8,1
8496976,Stella Maris,2022,58,1,379,"940,502 sqft",8,4
7973377,Studio One,2019,32,1,424,"264,403 sqft",6,5
7935961,Dubai Marina Mall Hotel,2009,31,NA,NA,"1,565,456 sqft",NA,12
7970880,SAHAB-1,2007,24,NA,NA,"147,836 sqft",NA,1
8506835,MARINA 101,NA,61,NA,NA,"1,379,605 sqft",NA,NA
8493288,LIV RESIDENCE,2020,28,1,205,"427,447 sqft",4,8
8315445,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
7909943,OPAL TOWER,2009,30,NA,NA,"261,612 sqft",NA,NA
7901301,TFG MARINA,2015,33,NA,NA,"241,220 sqft",NA,4
7790021,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
8468886,DM MESK,2008,38,NA,NA,"498,918 sqft",NA,4
7998478,CAYAN TOWER,2013,68,NA,NA,"720,602 sqft",NA,7
7812040,PRINCESS TOWER,2012,89,NA,NA,"1,097,409 sqft",NA,8
8446665,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
7690899,CAYAN TOWER,2013,68,NA,NA,"720,602 sqft",NA,7
8493291,PRINCESS TOWER,2012,89,NA,NA,"1,097,409 sqft",NA,8
8431500,MANCHESTER TOWER,2008,33,NA,NA,"439,936 sqft",NA,3
7366646,DEC TOWERS T2,2009,28,NA,NA,"290,902 sqft",NA,8
8183117,SAHAB-2,2007,73,NA,NA,"330,196 sqft",NA,NA
8320346,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
8087260,PRINCESS TOWER,2012,89,NA,NA,"1,097,409 sqft",NA,8
8251505,VIDA Residences Dubai Marina,2022,60,1,562,"1,403,598 sqft",17,NA
6087558,Stella Maris,2022,58,1,379,"940,502 sqft",8,4
7917968,MARINA ARCADE,2017,49,1,367,"858,187 sqft",8,1
5430551,Al Majara 1,2007,29,NA,NA,"254,302 sqft",NA,1
8561471,MARINA DIAMOND-2,2008,16,NA,NA,"179,373 sqft",NA,5
8566078,MARINA DIAMOND-2,2008,16,NA,NA,"179,373 sqft",NA,5
8547940,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
8543381,BAY CENTRAL 2,2012,38,NA,NA,"277,517 sqft",NA,NA
8528012,THE RESIDENCES AT MARINA GATE 1,2018,47,1,640,"610,210 sqft",10,16
7682148,LIV RESIDENCE,2020,28,1,205,"427,447 sqft",4,8
8530805,MANCHESTER TOWER,2008,33,NA,NA,"439,936 sqft",NA,3
8384842,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8339448,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
8341726,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
8286191,TRIDENT GRAND RESIDENCE,2010,40,NA,NA,"530,884 sqft",NA,22
8320172,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
8401233,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8261833,NA,NA,NA,NA,NA,NA,NA,NA
8281987,Ciel,NA,1,1,326,"1,363,152 sqft",19,8
8414147,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
8374918,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
8545966,MARINA ARCADE,2017,49,1,367,"858,187 sqft",8,1
8545967,AL Murjan,2008,38,NA,NA,"920,347 sqft",NA,4
8545881,23 MARINA,2012,62,NA,NA,"886,537 sqft",NA,NA
8006723,NA,NA,NA,NA,NA,NA,NA,NA
7918677,THE RESIDENCE AT MARINA GATE 2,2019,61,1,770,"703,394 sqft",11,15
8491137,Jumeirah Living Marina Gate,2020,61,2,729,"1,403,677 sqft",12,16
8354797,MARINA TERRACE,2008,36,NA,NA,"305,965 sqft",NA,14
7765017,CONTINENTAL TOWER,2015,31,1,276,"286,305 sqft",5,10
7894380,ROYAL OCEANIC-1,2009,32,NA,NA,"370,459 sqft",NA,7
7940256,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
7860999,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
7850580,Ciel,NA,1,1,326,"1,363,152 sqft",19,8
7677907,NA,NA,NA,NA,NA,NA,NA,NA
7776340,NA,NA,NA,NA,NA,NA,NA,NA
7594814,NA,NA,NA,NA,NA,NA,NA,NA
7594882,NA,NA,NA,NA,NA,NA,NA,NA
7480572,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
7434333,Cavalli Casa Tower,NA,72,1,640,"1,908,955 sqft",19,3
6874132,ELITE RESIDENCE,2012,75,NA,NA,"925,527 sqft",NA,3
6822547,MARINA ARCADE,2017,49,1,367,"858,187 sqft",8,1
6822544,MARINA ARCADE,2017,49,1,367,"858,187 sqft",8,1
6846240,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
7476575,PRINCESS TOWER,2012,89,NA,NA,"1,097,409 sqft",NA,8
6651482,MARINA SHORES,NA,11,1,551,"1,133,555 sqft",12,7
8250124,MARINA MANSIONS,2008,31,NA,NA,"339,189 sqft",NA,5
8033275,ESCAN MARINA TOWER,2016,31,NA,NA,"278,342 sqft",NA,2
8466855,IRIS BLUE,2011,29,NA,NA,"211,465 sqft",NA,6
8515747,DORRA BAY,2009,22,NA,NA,"297,040 sqft",NA,19
8457625,Stella Maris,2022,58,1,379,"940,502 sqft",8,4
