Prev. Close                           ,Open   ,Day's Range ,52 wk Range   ,Volume        ,Average Vol. (3m) ,1-Year Change ,Shares Outstanding ,Fair Value       ,Dividends Payment Streak ,Market Cap ,Revenue ,P/E Ratio ,EPS     ,Dividend (Yield) ,Beta         ,Next Earnings Date ,Book Value / Share ,EV/EBITDA
Nike Inc (NKE)                        ,101.72 ,     101.05 ,100.24-101.31 ,88.66-131.31  ,"8,198,256"       ,"8,710,125"   ,-21.32%            ,"1,515,122,068"  ,Unlock                   ,Unlock     ,152.75B ,51.54B    ,29.06   ,3.46             ,1.48(1.45%)  ,1.12               ,"Mar 21, 2024"     ,Unlock    ,Unlock
Coca-Cola Co (KO)                     , 59.99 ,      59.86 ,59.82-60.21   ,51.55-64.99   ,"8,882,675"       ,"14,208,773"  ,-2.74%             ,"4,323,413,810"  ,Unlock                   ,Unlock     ,259.4B  ,45.03B    ,24.06   ,2.49             ,1.84(3.07%)  ,0.577              ,"Feb 13, 2024"     ,Unlock    ,Unlock
Microsoft Corporation (MSFT)          ,390.27 ,     387.98 ,384.81-390.11 ,230.68-394.03 ,"20,243,635"      ,"25,999,378"  ,62.04%             ,"7,432,262,329"  ,Unlock                   ,Unlock     ,2.89T   ,218.31B   ,37.47   ,10.36            ,3.00(0.77%)  ,0.897              ,"Jan 23, 2024"     ,Unlock    ,Unlock
3M Company (MMM)                      ,107.64 ,     106.85 ,105.53-107.66 ,85.35-123.9   ,"2,628,332"       ,"3,292,760"   ,-16.21%            ,"552,317,038"    ,Unlock                   ,Unlock     ,58.59B  ,32.75B    ,-7.92   ,-13.37           ,6.00(5.57%)  ,1.02               ,"Jan 23, 2024"     ,Unlock    ,Unlock
American Express Company (AXP)        ,180.97 ,     179.45 ,179-181.6     ,140.91-189.51 ,"2,356,992"       ,"3,065,976"   ,17.72%             ,"728,745,577"    ,Unlock                   ,Unlock     ,131.9B  ,54.38B    ,16.92   ,10.66            ,2.40(1.33%)  ,1.22               ,"Jan 26, 2024"     ,Unlock    ,Unlock
Amgen Inc (AMGN)                      ,303.48 ,     302.46 ,301.1-304.63  ,211.71-311.05 ,"2,197,000"       ,"2,390,916"   ,12.86%             ,"535,178,027"    ,Unlock                   ,Unlock     ,162.74B ,26.83B    ,21.41   ,14.14            ,9.00(2.97%)  ,0.58               ,"Feb 06, 2024"     ,Unlock    ,Unlock
Apple Inc (AAPL)                      ,183.63 ,     181.27 ,180.3-182.93  ,133.77-199.62 ,"47,137,323"      ,"53,144,719"  ,34.38%             ,"15,461,896,000" ,Unlock                   ,Unlock     ,2.82T   ,383.29B   ,29.59   ,6.16             ,0.96(0.52%)  ,1.31               ,"Feb 01, 2024"     ,Unlock    ,Unlock
Boeing Co (BA)                        ,200.52 ,     202.63 ,201.65-206.3  ,176.25-267.54 ,"20,097,357"      ,"7,577,497"   ,-3.95%             ,"604,976,797"    ,Unlock                   ,Unlock     ,122.85B ,75.76B    ,-43.10  ,-4.69            ,N/A(N/A)     ,1.48               ,"Jan 31, 2024"     ,Unlock    ,Unlock
Cisco Systems Inc (CSCO)              , 50.59 ,      50.24 ,49.91-50.43   ,45.56-58.19   ,"17,166,301"      ,"19,346,106"  ,4.62%              ,"4,063,475,676"  ,Unlock                   ,Unlock     ,204.39B ,58.03B    ,15.07   ,3.33             ,1.56(3.08%)  ,0.894              ,"Feb 14, 2024"     ,Unlock    ,Unlock
Goldman Sachs Group Inc (GS)          ,380.45 ,     375.2  ,374.13-380.2  ,289.36-389.47 ,"2,361,630"       ,"2,107,341"   ,7.79%              ,"354,426,792"    ,Unlock                   ,Unlock     ,133.68B ,45.23B    ,16.52   ,23.2             ,11.00(2.89%) ,1.45               ,"Apr 16, 2024"     ,Unlock    ,Unlock
International Business Machines (IBM) ,166.96 ,     166.79 ,165.49-167.82 ,120.55-167.82 ,"4,204,311"       ,"4,177,083"   ,14.39%             ,"913,118,581"    ,Unlock                   ,Unlock     ,151.65B ,61.17B    ,21.75   ,7.62             ,6.64(3.98%)  ,0.772              ,"Jan 24, 2024"     ,Unlock    ,Unlock
Intel Corporation (INTC)              , 47.06 ,      46.42 ,45.65-46.42   ,24.73-51.28   ,"33,401,732"      ,"39,875,508"  ,55.61%             ,"4,216,000,000"  ,Unlock                   ,Unlock     ,194.19B ,52.86B    ,-116.30 ,-0.395           ,0.50(1.06%)  ,0.995              ,"Jan 25, 2024"     ,Unlock    ,Unlock
JPMorgan Chase & Co (JPM)             ,167.99 ,     167.34 ,166.49-169.07 ,123.11-176.31 ,"10,492,528"      ,"9,182,552"   ,18.67%             ,"2,876,700,000"  ,Unlock                   ,Unlock     ,480.67B ,145.98B   ,10.42   ,16.25            ,4.20(2.50%)  ,1.11               ,"Apr 12, 2024"     ,Unlock    ,Unlock
McDonaldâ€™s Corporation (MCD)          ,291.09 ,     290.14 ,290.13-292.34 ,245.73-299.35 ,"2,005,787"       ,"3,040,697"   ,6.22%              ,"725,342,030"    ,Unlock                   ,Unlock     ,211.19B ,25.01B    ,25.48   ,11.42            ,6.68(2.29%)  ,0.699              ,"Feb 05, 2024"     ,Unlock    ,Unlock
Salesforce Inc (CRM)                  ,269.19 ,     268.29 ,264.13-271.9  ,143.16-275.24 ,"4,694,048"       ,"5,401,509"   ,82.82%             ,"968,000,000"    ,Unlock                   ,Unlock     ,262.75B ,33.95B    ,102.30  ,2.65             ,N/A(N/A)     ,-                  ,"Feb 28, 2024"     ,Unlock    ,Unlock
Verizon Communications Inc (VZ)       , 39.29 ,      38.72 ,38.67-39.43   ,30.14-42.49   ,"21,308,015"      ,"22,488,083"  ,-4.85%             ,"4,204,101,659"  ,Unlock                   ,Unlock     ,163.41B ,134.1B    ,7.80    ,4.97             ,2.66(6.77%)  ,0.4                ,"Jan 23, 2024"     ,Unlock    ,Unlock
Visa Inc Class A (V)                  ,265.24 ,     264.42 ,264.39-267.1  ,208.76-267.1  ,"5,098,398"       ,"5,753,471"   ,19.57%             ,"2,010,002,004"  ,Unlock                   ,Unlock     ,535.93B ,32.65B    ,32.01   ,8.3              ,2.08(0.78%)  ,0.947              ,"Jan 25, 2024"     ,Unlock    ,Unlock
Walmart Inc (WMT)                     ,161.83 ,     161.38 ,160.63-161.99 ,136.09-169.94 ,"4,925,743"       ,"7,631,292"   ,11.54%             ,"2,692,233,703"  ,Unlock                   ,Unlock     ,433.64B ,638.79B   ,26.62   ,6.05             ,2.28(1.41%)  ,-                  ,"Feb 20, 2024"     ,Unlock    ,Unlock
Walt Disney Company (DIS)             , 93.05 ,      92.57 ,90.1-93.76    ,78.73-118.18  ,"15,250,035"      ,"12,363,208"  ,-9.58%             ,"1,830,315,921"  ,Unlock                   ,Unlock     ,165.35B ,88.9B     ,69.96   ,1.29             ,0.30(0.32%)  ,1.35               ,"Feb 07, 2024"     ,Unlock    ,Unlock
