id      ,Developer                                                             ,Ownership ,Built-up Area ,Usage       ,Balcony Size ,Total Building Area ,Parking Availability
8433264 ,NA                                                                    ,NA        ,NA            ,NA          ,NA           ,"940,502 sqft"      ,NA
8320244 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,"1,095 sqft"  ,Other       ,102 sqft     ,"1,403,598 sqft"    ,Yes
8110034 ,TRIDENT INTERNATIONAL HOLDING (FZCO)                                  ,Freehold  ,"4,774 sqft"  ,Residential ,"1,934 sqft" ,"469,357 sqft"      ,Yes
8373001 ,NA                                                                    ,Freehold  ,"1,371 sqft"  ,Residential ,158 sqft     ,"211,465 sqft"      ,Yes
8443128 ,HIRCON INTERNATIONAL L.L.C                                            ,Freehold  ,"2,980 sqft"  ,Residential ,365 sqft     ,"886,537 sqft"      ,Yes
8308351 ,NA                                                                    ,NA        ,NA            ,NA          ,NA           ,"925,527 sqft"      ,NA
8213579 ,WEST AVENUE LIMITED                                                   ,Freehold  ,"1,331 sqft"  ,Residential ,180 sqft     ,"267,598 sqft"      ,Yes
8468750 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,"2,307 sqft"  ,Other       ,223 sqft     ,"1,403,598 sqft"    ,Yes
8505143 ,NA                                                                    ,Freehold  ,"1,979 sqft"  ,Residential ,115 sqft     ,"133,898 sqft"      ,Yes
8508132 ,AL SAYYAH & SONS INVESTMENT (L.L.C.)                                  ,Freehold  ,910 sqft      ,Residential ,98 sqft      ,"846,914 sqft"      ,Yes
8090851 ,NA                                                                    ,Freehold  ,"1,797 sqft"  ,Residential ,176 sqft     ,"133,898 sqft"      ,Yes
8377156 ,NA                                                                    ,NA        ,NA            ,NA          ,NA           ,"1,379,605 sqft"    ,NA
8454831 ,TORCH SELECT LIMITED                                                  ,Freehold  ,"1,258 sqft"  ,Other       ,78 sqft      ,"852,218 sqft"      ,Yes
8205691 ,SCOPE INVESTMENT L L C - DUBAI BRANCH                                 ,Freehold  ,"1,529 sqft"  ,Other       ,192 sqft     ,"940,502 sqft"      ,Yes
8197533 ,ZENICA PROPERTY DEVELOPMENT L.L.C                                     ,NA        ,NA            ,NA          ,NA           ,"1,908,955 sqft"    ,NA
8463308 ,DAMAC GULF PROPERTIES (L.L.C)                                         ,Freehold  ,"1,512 sqft"  ,Residential ,172 sqft     ,"884,073 sqft"      ,Yes
8009124 ,DAMAC GULF PROPERTIES (L.L.C)                                         ,Freehold  ,848 sqft      ,Residential ,131 sqft     ,"884,073 sqft"      ,Yes
8501721 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,"1,812 sqft"  ,Residential ,216 sqft     ,"703,394 sqft"      ,Yes
8444495 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,591 sqft      ,Residential ,102 sqft     ,"264,403 sqft"      ,Yes
8476557 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,"1,204 sqft"  ,Residential ,153 sqft     ,"703,394 sqft"      ,Yes
6976321 ,NA                                                                    ,Freehold  ,"1,391 sqft"  ,Other       ,208 sqft     ,"257,766 sqft"      ,Yes
8352021 ,NA                                                                    ,Freehold  ,"1,944 sqft"  ,Other       ,127 sqft     ,"321,210 sqft"      ,Yes
8388395 ,T F G REAL ESTATE L.L.C                                               ,Freehold  ,541 sqft      ,Other       ,181 sqft     ,"217,036 sqft"      ,Yes
8465354 ,DREAM ESTATE LIMITED                                                  ,Freehold  ,"1,760 sqft"  ,Residential ,216 sqft     ,"689,176 sqft"      ,Yes
8427309 ,ZUMURUD REAL ESTATE - sole proprietorship L.L.C                       ,Freehold  ,866 sqft      ,Residential ,92 sqft      ,"279,413 sqft"      ,Yes
8473257 ,SHEFFIELD REAL ESTAT.L .L .C                                          ,Freehold  ,"1,329 sqft"  ,Residential ,244 sqft     ,"132,379 sqft"      ,Yes
8029846 ,L I V REAL ESTATE DEVELOPMENT L.L.C                                   ,NA        ,NA            ,NA          ,NA           ,NA                  ,NA
8290256 ,T F G REAL ESTATE L.L.C                                               ,NA        ,NA            ,NA          ,NA           ,"1,363,152 sqft"    ,NA
8473400 ,NA                                                                    ,Freehold  ,823 sqft      ,Residential ,65 sqft      ,"290,902 sqft"      ,Yes
7115187 ,NA                                                                    ,Freehold  ,"1,457 sqft"  ,Residential ,149 sqft     ,"983,257 sqft"      ,Yes
8014737 ,NA                                                                    ,Freehold  ,"2,619 sqft"  ,Residential ,350 sqft     ,"1,326,014 sqft"    ,Yes
8248295 ,DAMAC GULF PROPERTIES (L.L.C)                                         ,Freehold  ,951 sqft      ,Residential ,149 sqft     ,"884,073 sqft"      ,Yes
8221869 ,NA                                                                    ,Freehold  ,777 sqft      ,Residential ,48 sqft      ,"177,922 sqft"      ,Yes
7365443 ,AL SAYYAH & SONS INVESTMENT (L.L.C.)                                  ,Freehold  ,737 sqft      ,Residential ,68 sqft      ,"846,914 sqft"      ,Yes
8436813 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,"1,661 sqft"  ,Other       ,134 sqft     ,"1,403,598 sqft"    ,Yes
6134587 ,DAMAC PROPERTIES CO (L.L.C)                                           ,Freehold  ,"1,348 sqft"  ,Residential ,210 sqft     ,"810,161 sqft"      ,NA
7325333 ,EMAAR PROPERTIES (P.J.S.C)                                            ,Freehold  ,548 sqft      ,Residential ,59 sqft      ,"1,565,456 sqft"    ,NA
8227536 ,TIGER PROPERTIES                                                      ,Freehold  ,801 sqft      ,Residential ,115 sqft     ,"849,284 sqft"      ,Yes
8458676 ,DAMAC PROPERTIES CO (L.L.C)                                           ,Freehold  ,"1,537 sqft"  ,Residential ,146 sqft     ,"810,161 sqft"      ,Yes
8219045 ,NA                                                                    ,Freehold  ,"1,224 sqft"  ,Residential ,173 sqft     ,"170,941 sqft"      ,Yes
8158259 ,NA                                                                    ,NA        ,NA            ,NA          ,NA           ,"884,073 sqft"      ,NA
8462802 ,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C                      ,Freehold  ,"1,372 sqft"  ,Residential ,38 sqft      ,"720,602 sqft"      ,Yes
8376239 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,714 sqft      ,Residential ,62 sqft      ,"264,403 sqft"      ,Yes
8214591 ,DAMAC GULF PROPERTIES (L.L.C)                                         ,Freehold  ,"1,406 sqft"  ,Residential ,66 sqft      ,"884,073 sqft"      ,Yes
8405774 ,NA                                                                    ,Freehold  ,891 sqft      ,Residential ,59 sqft      ,"275,870 sqft"      ,Yes
8438544 ,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C                      ,Freehold  ,"1,255 sqft"  ,Residential ,35 sqft      ,"720,602 sqft"      ,Yes
8158081 ,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C                      ,Freehold  ,"1,376 sqft"  ,Residential ,38 sqft      ,"720,602 sqft"      ,Yes
8432995 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,680 sqft      ,Residential ,85 sqft      ,"1,465,941 sqft"    ,Yes
8253176 ,MARINA ARCADE REAL ESTATE (L.L.C)                                     ,Freehold  ,"2,410 sqft"  ,Residential ,154 sqft     ,"858,187 sqft"      ,Yes
8253930 ,MARINA ARCADE REAL ESTATE (L.L.C)                                     ,Freehold  ,"2,466 sqft"  ,Residential ,171 sqft     ,"858,187 sqft"      ,Yes
8251403 ,MARINA ARCADE REAL ESTATE (L.L.C)                                     ,Freehold  ,"2,466 sqft"  ,Residential ,171 sqft     ,"858,187 sqft"      ,Yes
8281843 ,WEST AVENUE LIMITED                                                   ,Freehold  ,705 sqft      ,Residential ,104 sqft     ,"267,598 sqft"      ,Yes
8453941 ,EMAAR PROPERTIES (P.J.S.C)                                            ,Freehold  ,865 sqft      ,Residential ,59 sqft      ,"1,565,456 sqft"    ,NA
8129887 ,NA                                                                    ,Freehold  ,"1,586 sqft"  ,Residential ,105 sqft     ,"330,421 sqft"      ,Yes
7726031 ,NA                                                                    ,Freehold  ,"1,804 sqft"  ,Residential ,301 sqft     ,"305,965 sqft"      ,Yes
8395553 ,TAMEER HOLDING INVESTMENT   (LLC)                                     ,Freehold  ,960 sqft      ,Residential ,42 sqft      ,"925,527 sqft"      ,Yes
8388838 ,NA                                                                    ,Freehold  ,722 sqft      ,Residential ,141 sqft     ,"257,766 sqft"      ,Yes
7829719 ,DEYAAR DEVELOPMENT (P.J.S.C)                                          ,Freehold  ,"3,554 sqft"  ,Other       ,280 sqft     ,"568,337 sqft"      ,Yes
8378957 ,SCOPE INVESTMENT L L C - DUBAI BRANCH                                 ,Freehold  ,"1,452 sqft"  ,Other       ,264 sqft     ,"940,502 sqft"      ,Yes
5635820 ,NA                                                                    ,Freehold  ,"3,888 sqft"  ,Residential ,562 sqft     ,"1,326,014 sqft"    ,Yes
7454384 ,DHEERAJ & EAST COAST (L.L.C)                                          ,Freehold  ,"1,287 sqft"  ,Residential ,110 sqft     ,"223,642 sqft"      ,Yes
8045618 ,EMAAR PROPERTIES (P.J.S.C)                                            ,Freehold  ,826 sqft      ,Residential ,47 sqft      ,"204,945 sqft"      ,Yes
8280253 ,NA                                                                    ,Freehold  ,980 sqft      ,Other       ,141 sqft     ,"297,040 sqft"      ,Yes
8436696 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,"1,094 sqft"  ,Other       ,102 sqft     ,"1,403,598 sqft"    ,Yes
8223739 ,GLOBAL GROUP INTERNATIONAL LIMITED                                    ,Freehold  ,813 sqft      ,Residential ,82 sqft      ,"345,350 sqft"      ,Yes
8439017 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,"1,097 sqft"  ,Residential ,119 sqft     ,"255,330 sqft"      ,Yes
8160684 ,NA                                                                    ,NA        ,NA            ,NA          ,NA           ,"1,326,014 sqft"    ,NA
8427885 ,GLOBAL GROUP INTERNATIONAL LIMITED                                    ,Freehold  ,808 sqft      ,Residential ,81 sqft      ,"345,350 sqft"      ,Yes
8147924 ,NA                                                                    ,Freehold  ,404 sqft      ,Residential ,48 sqft      ,"247,478 sqft"      ,Yes
8410997 ,DAMAC GULF PROPERTIES (L.L.C)                                         ,Freehold  ,"1,328 sqft"  ,Residential ,29 sqft      ,"884,073 sqft"      ,Yes
8268007 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,"1,424 sqft"  ,Residential ,92 sqft      ,"1,403,677 sqft"    ,Yes
8430398 ,TIGER PROPERTIES                                                      ,Freehold  ,761 sqft      ,Residential ,90 sqft      ,"849,284 sqft"      ,Yes
8425603 ,DAMAC GULF PROPERTIES (L.L.C)                                         ,Freehold  ,825 sqft      ,Residential ,159 sqft     ,"884,073 sqft"      ,Yes
8043769 ,NA                                                                    ,Freehold  ,573 sqft      ,Residential ,68 sqft      ,"257,766 sqft"      ,Yes
8425498 ,TAMEER HOLDING INVESTMENT   (LLC)                                     ,Freehold  ,"2,008 sqft"  ,Residential ,167 sqft     ,"1,097,409 sqft"    ,Yes
7945989 ,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC)                      ,Freehold  ,407 sqft      ,Residential ,51 sqft      ,"107,473 sqft"      ,Yes
6344109 ,BAY CENTRAL DEVELOPMENTS LIMITED                                      ,Freehold  ,"1,538 sqft"  ,Residential ,137 sqft     ,"277,517 sqft"      ,Yes
8407269 ,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC)                      ,Freehold  ,406 sqft      ,Residential ,73 sqft      ,"42,166 sqft"       ,Yes
8428820 ,DAMAC PROPERTIES CO (L.L.C)                                           ,Freehold  ,878 sqft      ,Residential ,131 sqft     ,"810,161 sqft"      ,Yes
7881066 ,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C                      ,Freehold  ,"1,255 sqft"  ,Residential ,35 sqft      ,"720,602 sqft"      ,Yes
8328529 ,NA                                                                    ,Freehold  ,"1,303 sqft"  ,Residential ,57 sqft      ,"283,672 sqft"      ,Yes
8415767 ,T F G REAL ESTATE L.L.C                                               ,Freehold  ,448 sqft      ,Other       ,NA           ,"1,363,152 sqft"    ,NA
8427555 ,NA                                                                    ,Freehold  ,"1,576 sqft"  ,Residential ,69 sqft      ,"326,421 sqft"      ,Yes
5707965 ,NA                                                                    ,NA        ,NA            ,NA          ,NA           ,"345,350 sqft"      ,NA
8388951 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,993 sqft      ,Other       ,155 sqft     ,"1,403,598 sqft"    ,Yes
6126627 ,GKT HOLDINGS LIMITED                                                  ,Freehold  ,910 sqft      ,Residential ,125 sqft     ,"294,679 sqft"      ,Yes
8186008 ,DAMAC PROPERTIES CO (L.L.C)                                           ,Freehold  ,"1,192 sqft"  ,Residential ,218 sqft     ,"810,161 sqft"      ,Yes
8320267 ,SCOPE INVESTMENT L L C - DUBAI BRANCH                                 ,Freehold  ,"1,063 sqft"  ,Other       ,139 sqft     ,"940,502 sqft"      ,Yes
8320268 ,SCOPE INVESTMENT L L C - DUBAI BRANCH                                 ,Freehold  ,"1,536 sqft"  ,Other       ,168 sqft     ,"940,502 sqft"      ,Yes
8320248 ,SCOPE INVESTMENT L L C - DUBAI BRANCH                                 ,Freehold  ,"1,758 sqft"  ,Other       ,147 sqft     ,"940,502 sqft"      ,Yes
8320266 ,SCOPE INVESTMENT L L C - DUBAI BRANCH                                 ,Freehold  ,966 sqft      ,Other       ,94 sqft      ,"940,502 sqft"      ,Yes
8396182 ,TORCH SELECT LIMITED                                                  ,Freehold  ,808 sqft      ,Residential ,114 sqft     ,"852,218 sqft"      ,Yes
8348723 ,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C                      ,Freehold  ,"1,788 sqft"  ,Residential ,157 sqft     ,"342,968 sqft"      ,Yes
8420635 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,"1,095 sqft"  ,Other       ,102 sqft     ,"1,403,598 sqft"    ,Yes
8331310 ,ZENICA PROPERTY DEVELOPMENT L.L.C                                     ,Freehold  ,"2,696 sqft"  ,Other       ,738 sqft     ,"1,908,955 sqft"    ,Yes
6113545 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,"1,136 sqft"  ,Residential ,NA           ,"255,330 sqft"      ,Yes
5333448 ,NA                                                                    ,Freehold  ,"1,371 sqft"  ,Residential ,158 sqft     ,"211,465 sqft"      ,Yes
8404224 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,592 sqft      ,Residential ,98 sqft      ,"264,403 sqft"      ,Yes
8381901 ,L I V REAL ESTATE DEVELOPMENT L.L.C                                   ,Freehold  ,"1,393 sqft"  ,Residential ,114 sqft     ,"427,447 sqft"      ,Yes
8382043 ,L I V REAL ESTATE DEVELOPMENT L.L.C                                   ,Freehold  ,521 sqft      ,Residential ,51 sqft      ,"427,447 sqft"      ,NA
7866957 ,TIGER PROPERTIES                                                      ,Freehold  ,761 sqft      ,Residential ,90 sqft      ,"849,284 sqft"      ,Yes
8415368 ,EMAAR PROPERTIES (P.J.S.C)                                            ,Freehold  ,"1,426 sqft"  ,Residential ,47 sqft      ,"204,945 sqft"      ,Yes
8407671 ,TIGER PROPERTIES                                                      ,Freehold  ,761 sqft      ,Residential ,90 sqft      ,"849,284 sqft"      ,Yes
8380210 ,NA                                                                    ,Freehold  ,"1,491 sqft"  ,Residential ,193 sqft     ,"216,192 sqft"      ,Yes
8072294 ,NA                                                                    ,Freehold  ,"2,487 sqft"  ,Residential ,517 sqft     ,"120,642 sqft"      ,Yes
8160897 ,NA                                                                    ,Freehold  ,779 sqft      ,Residential ,185 sqft     ,"500,579 sqft"      ,Yes
8395693 ,NA                                                                    ,Freehold  ,700 sqft      ,Residential ,129 sqft     ,"257,766 sqft"      ,Yes
8376051 ,EMAAR PROPERTIES (P.J.S.C)                                            ,Freehold  ,922 sqft      ,Residential ,80 sqft      ,"370,407 sqft"      ,Yes
7558971 ,NA                                                                    ,Freehold  ,749 sqft      ,Residential ,51 sqft      ,"247,478 sqft"      ,Yes
8251357 ,NA                                                                    ,Freehold  ,789 sqft      ,Residential ,201 sqft     ,"500,579 sqft"      ,Yes
8384177 ,NA                                                                    ,Freehold  ,958 sqft      ,Residential ,87 sqft      ,"71,217 sqft"       ,Yes
8320265 ,SCOPE INVESTMENT L L C - DUBAI BRANCH                                 ,Freehold  ,"1,064 sqft"  ,Residential ,140 sqft     ,"940,502 sqft"      ,Yes
8088967 ,THARWAA ESCAN INVESTMENTS (L.L.C)                                     ,Freehold  ,703 sqft      ,Residential ,109 sqft     ,"278,342 sqft"      ,Yes
8392950 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,"1,232 sqft"  ,Other       ,155 sqft     ,"1,403,598 sqft"    ,Yes
8160665 ,NA                                                                    ,NA        ,NA            ,NA          ,NA           ,"530,884 sqft"      ,NA
8229586 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,714 sqft      ,Residential ,62 sqft      ,"264,403 sqft"      ,Yes
8278673 ,NA                                                                    ,Freehold  ,"1,536 sqft"  ,Residential ,235 sqft     ,"261,612 sqft"      ,Yes
8361588 ,AL SAYYAH & SONS INVESTMENT (L.L.C.)                                  ,Freehold  ,"1,390 sqft"  ,Residential ,156 sqft     ,"846,914 sqft"      ,Yes
7559113 ,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C                      ,Freehold  ,"1,255 sqft"  ,Residential ,35 sqft      ,"720,602 sqft"      ,Yes
8377107 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,983 sqft      ,Other       ,155 sqft     ,"1,403,598 sqft"    ,Yes
8296510 ,NA                                                                    ,Freehold  ,"1,350 sqft"  ,Residential ,74 sqft      ,"207,736 sqft"      ,Yes
8305653 ,GLOBAL GROUP HOLDINGS LIMITED                                         ,Freehold  ,"1,339 sqft"  ,Residential ,258 sqft     ,"370,459 sqft"      ,Yes
7870784 ,ZENICA PROPERTY DEVELOPMENT L.L.C                                     ,NA        ,NA            ,NA          ,NA           ,"1,908,955 sqft"    ,NA
8344342 ,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC)                      ,Freehold  ,862 sqft      ,Residential ,159 sqft     ,"268,322 sqft"      ,Yes
8346772 ,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC)                      ,Freehold  ,413 sqft      ,Residential ,55 sqft      ,"107,473 sqft"      ,Yes
8344506 ,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC)                      ,Freehold  ,417 sqft      ,Residential ,51 sqft      ,"107,473 sqft"      ,Yes
8086329 ,DAMAC PROPERTIES CO (L.L.C)                                           ,Freehold  ,878 sqft      ,Residential ,131 sqft     ,"810,161 sqft"      ,Yes
8203163 ,THARWAA ESCAN INVESTMENTS (L.L.C)                                     ,Freehold  ,"1,169 sqft"  ,Residential ,223 sqft     ,"278,342 sqft"      ,Yes
8102975 ,DAMAC GULF PROPERTIES (L.L.C)                                         ,Freehold  ,"1,881 sqft"  ,Residential ,NA           ,"884,073 sqft"      ,Yes
8338094 ,TAMEER HOLDING INVESTMENT   (LLC)                                     ,Freehold  ,"2,014 sqft"  ,Residential ,154 sqft     ,"1,097,409 sqft"    ,Yes
8339448 ,EMAAR PROPERTIES (P.J.S.C)                                            ,NA        ,NA            ,NA          ,NA           ,"1,133,555 sqft"    ,NA
7979595 ,NA                                                                    ,Freehold  ,"1,546 sqft"  ,Residential ,235 sqft     ,"261,612 sqft"      ,Yes
8251862 ,MARINA ARCADE REAL ESTATE (L.L.C)                                     ,Freehold  ,"1,653 sqft"  ,Residential ,128 sqft     ,"858,187 sqft"      ,Yes
7850580 ,T F G REAL ESTATE L.L.C                                               ,NA        ,NA            ,NA          ,NA           ,"1,363,152 sqft"    ,NA
8316451 ,GLOBAL GROUP HOLDINGS LIMITED                                         ,Freehold  ,"1,310 sqft"  ,Other       ,258 sqft     ,"370,459 sqft"      ,Yes
7690899 ,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C                      ,Freehold  ,"1,376 sqft"  ,Residential ,38 sqft      ,"720,602 sqft"      ,Yes
8166319 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,"1,516 sqft"  ,Residential ,223 sqft     ,"1,403,677 sqft"    ,Yes
8320172 ,EMAAR PROPERTIES (P.J.S.C)                                            ,NA        ,NA            ,NA          ,NA           ,"1,133,555 sqft"    ,NA
8288264 ,ZUMURUD REAL ESTATE - sole proprietorship L.L.C                       ,Freehold  ,931 sqft      ,Residential ,116 sqft     ,"279,413 sqft"      ,Yes
7940256 ,ZENICA PROPERTY DEVELOPMENT L.L.C                                     ,NA        ,NA            ,NA          ,NA           ,"1,908,955 sqft"    ,NA
8105788 ,NA                                                                    ,Freehold  ,"1,345 sqft"  ,Residential ,38 sqft      ,"269,282 sqft"      ,Yes
8498357 ,NA                                                                    ,Freehold  ,953 sqft      ,Residential ,60 sqft      ,"138,520 sqft"      ,Yes
8508256 ,NA                                                                    ,Freehold  ,754 sqft      ,Residential ,63 sqft      ,"177,922 sqft"      ,Yes
8509465 ,NA                                                                    ,Freehold  ,"1,064 sqft"  ,Residential ,162 sqft     ,"261,612 sqft"      ,Yes
8498876 ,TAMEER HOLDING INVESTMENT   (LLC)                                     ,Freehold  ,"1,999 sqft"  ,Residential ,168 sqft     ,"1,097,409 sqft"    ,Yes
8497546 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,"1,095 sqft"  ,Other       ,102 sqft     ,"1,403,598 sqft"    ,Yes
8474781 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,"1,234 sqft"  ,Other       ,155 sqft     ,"1,403,598 sqft"    ,Yes
8495308 ,NA                                                                    ,Freehold  ,681 sqft      ,Residential ,52 sqft      ,"179,373 sqft"      ,Yes
8475015 ,NA                                                                    ,Freehold  ,"1,160 sqft"  ,Residential ,44 sqft      ,"73,580 sqft"       ,Yes
8462600 ,MARINA ARCADE REAL ESTATE (L.L.C)                                     ,Freehold  ,"1,200 sqft"  ,Residential ,114 sqft     ,"858,187 sqft"      ,Yes
8466880 ,NA                                                                    ,Freehold  ,983 sqft      ,Residential ,65 sqft      ,"124,220 sqft"      ,Yes
8463147 ,NA                                                                    ,Freehold  ,"1,588 sqft"  ,Residential ,206 sqft     ,"330,196 sqft"      ,Yes
8464054 ,NA                                                                    ,Freehold  ,"4,371 sqft"  ,Residential ,746 sqft     ,"411,917 sqft"      ,Yes
8403460 ,EMAAR PROPERTIES (P.J.S.C)                                            ,Freehold  ,540 sqft      ,Residential ,59 sqft      ,"1,565,456 sqft"    ,Yes
8421473 ,NA                                                                    ,Freehold  ,"2,124 sqft"  ,Residential ,239 sqft     ,"159,627 sqft"      ,Yes
8428787 ,BAY CENTRAL DEVELOPMENTS LIMITED                                      ,Freehold  ,835 sqft      ,Residential ,245 sqft     ,"277,517 sqft"      ,Yes
8407213 ,EMAAR PROPERTIES (P.J.S.C)                                            ,Freehold  ,540 sqft      ,Residential ,59 sqft      ,"1,565,456 sqft"    ,Yes
8393643 ,NA                                                                    ,Freehold  ,385 sqft      ,Residential ,NA           ,"124,220 sqft"      ,Yes
8394665 ,NA                                                                    ,Freehold  ,"3,881 sqft"  ,Residential ,562 sqft     ,"1,326,014 sqft"    ,Yes
8400231 ,SCOPE INVESTMENT L L C - DUBAI BRANCH                                 ,Freehold  ,"1,383 sqft"  ,Residential ,194 sqft     ,"940,502 sqft"      ,Yes
8393053 ,NA                                                                    ,Freehold  ,"1,982 sqft"  ,Other       ,274 sqft     ,"216,005 sqft"      ,Yes
8433157 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,661 sqft      ,Residential ,36 sqft      ,"255,330 sqft"      ,Yes
8361014 ,AL SAYYAH & SONS INVESTMENT (L.L.C.)                                  ,Freehold  ,"1,391 sqft"  ,Residential ,156 sqft     ,"846,914 sqft"      ,Yes
8382216 ,HIRCON INTERNATIONAL L.L.C                                            ,Freehold  ,"2,146 sqft"  ,Residential ,154 sqft     ,"886,537 sqft"      ,Yes
8344509 ,MARINA ARCADE REAL ESTATE (L.L.C)                                     ,Freehold  ,"2,001 sqft"  ,Residential ,NA           ,"858,187 sqft"      ,Yes
8348095 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,983 sqft      ,Other       ,155 sqft     ,"1,403,598 sqft"    ,Yes
8461603 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,696 sqft      ,Residential ,78 sqft      ,"1,465,941 sqft"    ,Yes
8335231 ,DREAM ESTATE LIMITED                                                  ,Freehold  ,875 sqft      ,Residential ,NA           ,"689,176 sqft"      ,Yes
8433508 ,TORCH SELECT LIMITED                                                  ,Freehold  ,"1,258 sqft"  ,Residential ,78 sqft      ,"852,218 sqft"      ,Yes
8338339 ,NA                                                                    ,Freehold  ,"1,546 sqft"  ,Residential ,235 sqft     ,"261,612 sqft"      ,Yes
8325449 ,NA                                                                    ,Freehold  ,"1,405 sqft"  ,Residential ,65 sqft      ,"138,520 sqft"      ,Yes
8309213 ,TRIDENT INTERNATIONAL HOLDING (FZCO)                                  ,Freehold  ,"1,773 sqft"  ,Residential ,165 sqft     ,"530,884 sqft"      ,Yes
8316275 ,NA                                                                    ,Freehold  ,"1,033 sqft"  ,Residential ,114 sqft     ,"153,653 sqft"      ,Yes
8324794 ,HALCON REAL ESTATE DEVELOPMEMNT (L.L.C)                               ,Freehold  ,"1,606 sqft"  ,Residential ,339 sqft     ,"231,557 sqft"      ,Yes
8283156 ,T F G REAL ESTATE L.L.C                                               ,Freehold  ,443 sqft      ,Commercial  ,NA           ,"241,220 sqft"      ,Yes
8277079 ,T F G REAL ESTATE L.L.C                                               ,Freehold  ,423 sqft      ,Other       ,71 sqft      ,"217,036 sqft"      ,Yes
8281693 ,NA                                                                    ,Freehold  ,"1,071 sqft"  ,Residential ,223 sqft     ,"81,708 sqft"       ,Yes
8250569 ,AL SAYYAH & SONS INVESTMENT (L.L.C.)                                  ,Freehold  ,917 sqft      ,Residential ,94 sqft      ,"846,914 sqft"      ,Yes
8405772 ,NA                                                                    ,Freehold  ,481 sqft      ,Residential ,78 sqft      ,"29,540 sqft"       ,Yes
8306764 ,EMAAR DEVELOPMENT P.J.S.C.                                            ,Freehold  ,"1,232 sqft"  ,Other       ,155 sqft     ,"1,403,598 sqft"    ,Yes
8264433 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,"1,427 sqft"  ,Residential ,92 sqft      ,"1,403,677 sqft"    ,Yes
8376240 ,SELECT GLOBAL DEVELOPMENT L.L.C                                       ,Freehold  ,718 sqft      ,Residential ,70 sqft      ,"264,403 sqft"      ,Yes
8259787 ,TORCH SELECT LIMITED                                                  ,Freehold  ,"1,258 sqft"  ,Residential ,78 sqft      ,"852,218 sqft"      ,Yes
8264917 ,TAMEER HOLDING INVESTMENT   (LLC)                                     ,Freehold  ,"1,183 sqft"  ,Residential ,114 sqft     ,"1,097,409 sqft"    ,Yes
