id,Developer,Ownership,Built-up Area,Usage,Balcony Size,Total Building Area,Parking Availability
8044550,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,329 sqft",Residential,37 sqft,"925,527 sqft",Yes
8004647,NA,NA,NA,NA,NA,"1,403,677 sqft",NA
7989862,NA,Freehold,"1,494 sqft",Residential,149 sqft,"983,257 sqft",Yes
8046181,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,822 sqft,Residential,107 sqft,"703,394 sqft",Yes
8022439,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"2,491 sqft",Residential,682 sqft,"510,530 sqft",Yes
7960288,NA,Freehold,"1,141 sqft",Residential,59 sqft,"197,703 sqft",Yes
8227049,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,256 sqft",Residential,170 sqft,"610,210 sqft",Yes
7983968,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,918 sqft,Residential,96 sqft,"846,914 sqft",Yes
7947596,NA,Freehold,961 sqft,Residential,105 sqft,"247,478 sqft",Yes
7979595,NA,Freehold,"1,546 sqft",Residential,235 sqft,"261,612 sqft",Yes
7973585,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,075 sqft",Residential,123 sqft,"255,330 sqft",Yes
8045258,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,998 sqft",Residential,168 sqft,"1,097,409 sqft",Yes
7930850,TORCH SELECT LIMITED,Freehold,"4,033 sqft",Residential,689 sqft,"852,218 sqft",Yes
7924667,TIGER PROPERTIES,Freehold,762 sqft,Residential,90 sqft,"849,284 sqft",Yes
8101732,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,"1,161 sqft",Residential,137 sqft,"277,517 sqft",Yes
8057270,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,331 sqft",Residential,37 sqft,"925,527 sqft",Yes
8040482,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,655 sqft",Other,134 sqft,"1,403,598 sqft",Yes
8316788,NA,Freehold,"1,371 sqft",Residential,158 sqft,"211,465 sqft",Yes
7891551,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,"2,550 sqft",Residential,81 sqft,"720,602 sqft",Yes
8457521,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,233 sqft",Other,156 sqft,"1,403,598 sqft",Yes
8422863,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,302 sqft",Residential,58 sqft,"433,754 sqft",Yes
7783485,TAMEER HOLDING INVESTMENT   (LLC),Freehold,737 sqft,Residential,45 sqft,"925,527 sqft",Yes
8424585,TAMEER HOLDING INVESTMENT   (LLC),Freehold,923 sqft,Residential,41 sqft,"1,097,409 sqft",Yes
8077523,NA,Freehold,"1,185 sqft",Residential,77 sqft,"269,282 sqft",Yes
8463713,DAMAC GULF PROPERTIES (L.L.C),Freehold,"1,851 sqft",Residential,154 sqft,"884,073 sqft",Yes
8319872,TAMEER HOLDING INVESTMENT   (LLC),Freehold,960 sqft,Residential,42 sqft,"925,527 sqft",Yes
7608548,NA,Freehold,"1,031 sqft",Residential,69 sqft,"177,922 sqft",Yes
8320345,TAMEER HOLDING INVESTMENT   (LLC),Freehold,737 sqft,Residential,38 sqft,"925,527 sqft",Yes
7620596,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,"1,376 sqft",Residential,38 sqft,"720,602 sqft",Yes
7536503,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,728 sqft",Other,130 sqft,"1,465,941 sqft",Yes
7873329,NA,NA,NA,NA,NA,"376,005 sqft",NA
7823757,TIGER PROPERTIES,Freehold,761 sqft,Residential,90 sqft,"849,284 sqft",Yes
7613429,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,"1,384 sqft",Other,156 sqft,"846,914 sqft",Yes
8499333,NA,Freehold,"1,499 sqft",Residential,85 sqft,"330,421 sqft",Yes
8442894,NA,NA,NA,NA,NA,"342,968 sqft",NA
8469329,NA,Freehold,895 sqft,Residential,53 sqft,"207,736 sqft",Yes
8283107,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"4,231 sqft",Residential,946 sqft,"170,995 sqft",NA
8091808,NA,Freehold,"2,034 sqft",Residential,316 sqft,"216,005 sqft",Yes
7362553,NA,Freehold,"3,886 sqft",Residential,562 sqft,"1,326,014 sqft",Yes
8406596,DAMAC GULF PROPERTIES (L.L.C),Freehold,963 sqft,Residential,144 sqft,"884,073 sqft",Yes
6994751,DAMAC GULF PROPERTIES (L.L.C),Freehold,"1,960 sqft",Residential,302 sqft,"884,073 sqft",Yes
8502909,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC),Freehold,576 sqft,Residential,NA,"42,166 sqft",Yes
8220588,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,"1,116 sqft",Residential,103 sqft,"277,517 sqft",Yes
6796526,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,750 sqft",Residential,260 sqft,"610,210 sqft",Yes
8378022,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,830 sqft,Residential,137 sqft,"264,403 sqft",Yes
6837175,NA,Freehold,684 sqft,Residential,124 sqft,"439,936 sqft",Yes
7438372,THARWAA ESCAN INVESTMENTS (L.L.C),Freehold,"1,169 sqft",Residential,223 sqft,"278,342 sqft",Yes
6002432,DAMAC GULF PROPERTIES (L.L.C),Freehold,831 sqft,Residential,138 sqft,"884,073 sqft",Yes
6715414,DAMAC PROPERTIES CO (L.L.C),Freehold,"1,342 sqft",Residential,72 sqft,"810,161 sqft",Yes
2347336,NA,NA,NA,NA,NA,"358,606 sqft",NA
8556615,NA,NA,NA,NA,NA,"297,040 sqft",NA
8562486,NA,NA,NA,NA,NA,"940,502 sqft",NA
8544832,NA,NA,NA,NA,NA,"376,005 sqft",NA
8547443,NA,NA,NA,NA,NA,"124,220 sqft",NA
8544833,NA,NA,NA,NA,NA,"376,005 sqft",NA
8544830,NA,NA,NA,NA,NA,"376,005 sqft",NA
8512695,NA,NA,NA,NA,NA,"1,097,409 sqft",NA
8537375,T F G REAL ESTATE L.L.C,NA,NA,NA,NA,"1,363,152 sqft",NA
6065288,NA,NA,NA,NA,NA,"858,187 sqft",NA
8435965,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,"1,908,955 sqft",NA
8537253,NA,NA,NA,NA,NA,"500,579 sqft",NA
8527583,NA,NA,NA,NA,NA,"326,421 sqft",NA
8485110,NA,NA,NA,NA,NA,"689,176 sqft",NA
8454711,NA,NA,NA,NA,NA,"278,342 sqft",NA
8479295,NA,NA,NA,NA,NA,"689,176 sqft",NA
8541933,NA,NA,NA,NA,NA,"720,602 sqft",NA
8397890,NA,NA,NA,NA,NA,"940,502 sqft",NA
8510517,NA,NA,NA,NA,NA,"305,965 sqft",NA
8438891,NA,NA,NA,NA,NA,"376,005 sqft",NA
8376651,NA,NA,NA,NA,NA,"1,403,598 sqft",NA
8389119,NA,NA,NA,NA,NA,"376,005 sqft",NA
8310749,T F G REAL ESTATE L.L.C,NA,NA,NA,NA,"1,363,152 sqft",NA
8312671,NA,NA,NA,NA,NA,"138,330 sqft",NA
8337168,NA,NA,NA,NA,NA,"703,394 sqft",NA
8469398,NA,NA,NA,NA,NA,"810,161 sqft",NA
8497336,NA,NA,NA,NA,NA,"231,557 sqft",NA
8286052,NA,NA,NA,NA,NA,"703,394 sqft",NA
8386040,NA,NA,NA,NA,NA,"849,284 sqft",NA
8316400,L I V REAL ESTATE DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8431695,NA,NA,NA,NA,NA,"810,161 sqft",NA
8246194,NA,NA,NA,NA,NA,"279,413 sqft",NA
8215081,NA,NA,NA,NA,NA,"858,187 sqft",NA
8396245,EMAAR PROPERTIES (P.J.S.C),NA,NA,NA,NA,"1,133,555 sqft",NA
8374578,NA,NA,NA,NA,NA,"376,005 sqft",NA
8215079,NA,NA,NA,NA,NA,"858,187 sqft",NA
8253833,NA,NA,NA,NA,NA,"925,527 sqft",NA
8374579,NA,NA,NA,NA,NA,"376,005 sqft",NA
7962756,NA,NA,NA,NA,NA,"278,342 sqft",NA
8542890,NA,NA,NA,NA,NA,"376,005 sqft",NA
8357926,T F G REAL ESTATE L.L.C,NA,NA,NA,NA,"1,363,152 sqft",NA
8215085,NA,NA,NA,NA,NA,"858,187 sqft",NA
8144907,NA,NA,NA,NA,NA,"129,369 sqft",NA
8338484,T F G REAL ESTATE L.L.C,NA,NA,NA,NA,"1,363,152 sqft",NA
8173607,NA,NA,NA,NA,NA,"264,403 sqft",NA
8028584,NA,NA,NA,NA,NA,"810,161 sqft",NA
8232433,NA,NA,NA,NA,NA,"411,917 sqft",NA
8215083,NA,NA,NA,NA,NA,"858,187 sqft",NA
7891219,NA,NA,NA,NA,NA,"439,936 sqft",NA
7877197,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,"1,908,955 sqft",NA
8467197,NA,NA,NA,NA,NA,"376,005 sqft",NA
7883841,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,"1,908,955 sqft",NA
8043904,NA,NA,NA,NA,NA,"278,342 sqft",NA
7681891,L I V REAL ESTATE DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
7682012,MARINA LIV DEVELOPMENT (Br of MARINA 2 GROUP LIMITED ) - DUBAI BRANCH,NA,NA,NA,NA,NA,NA
7681741,L I V REAL ESTATE DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
7673283,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,"1,908,955 sqft",NA
7682010,MARINA LIV DEVELOPMENT (Br of MARINA 2 GROUP LIMITED ) - DUBAI BRANCH,NA,NA,NA,NA,NA,NA
7640069,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,"1,908,955 sqft",NA
8215084,NA,NA,NA,NA,NA,"858,187 sqft",NA
7813188,NA,NA,NA,NA,NA,"159,627 sqft",NA
6814106,NA,NA,NA,NA,NA,"211,465 sqft",NA
6660102,NA,NA,NA,NA,NA,"1,403,598 sqft",NA
7584599,T F G REAL ESTATE L.L.C,NA,NA,NA,NA,"1,363,152 sqft",NA
8321466,NA,NA,NA,NA,NA,"925,527 sqft",NA
5983681,NA,NA,NA,NA,NA,"498,918 sqft",NA
8534006,NA,NA,NA,NA,NA,"1,565,456 sqft",NA
8287412,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,655 sqft",Other,134 sqft,"1,403,598 sqft",Yes
8534191,EMAAR PROPERTIES (P.J.S.C),Freehold,545 sqft,Residential,59 sqft,"1,565,456 sqft",NA
8533863,EMAAR PROPERTIES (P.J.S.C),Freehold,848 sqft,Residential,NA,"1,565,456 sqft",NA
8531209,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,331 sqft",Residential,37 sqft,"925,527 sqft",Yes
8382216,HIRCON INTERNATIONAL L.L.C,Freehold,"2,146 sqft",Residential,154 sqft,"886,537 sqft",Yes
8560525,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,836 sqft,Residential,48 sqft,"610,210 sqft",Yes
8457981,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,691 sqft,Residential,48 sqft,"610,210 sqft",Yes
8467538,NA,Freehold,"1,392 sqft",Residential,44 sqft,"147,836 sqft",Yes
8585379,NA,Freehold,"1,103 sqft",Residential,139 sqft,"81,708 sqft",Yes
8579206,NA,Freehold,"1,491 sqft",Residential,193 sqft,"290,902 sqft",Yes
8344272,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,735 sqft,Residential,68 sqft,"846,914 sqft",Yes
8579254,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8513567,EMAAR PROPERTIES (P.J.S.C),Freehold,922 sqft,Residential,80 sqft,"366,045 sqft",Yes
8509550,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"1,868 sqft",Other,266 sqft,"940,502 sqft",Yes
8350248,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC),Freehold,406 sqft,Residential,51 sqft,"107,473 sqft",Yes
8396182,TORCH SELECT LIMITED,Freehold,808 sqft,Residential,114 sqft,"852,218 sqft",Yes
8533647,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,"1,149 sqft",Residential,137 sqft,"277,517 sqft",Yes
8264868,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
6519509,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,302 sqft",Residential,58 sqft,"435,062 sqft",Yes
8545153,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,302 sqft",Residential,58 sqft,"433,754 sqft",Yes
7454384,DHEERAJ & EAST COAST (L.L.C),Freehold,"1,287 sqft",Residential,110 sqft,"223,642 sqft",Yes
8486813,NA,Freehold,"2,451 sqft",Residential,179 sqft,"411,917 sqft",Yes
8186276,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,647 sqft,Residential,51 sqft,"277,517 sqft",Yes
8494249,WEST AVENUE LIMITED,Freehold,"1,237 sqft",Residential,177 sqft,"267,598 sqft",Yes
6237477,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,367 sqft",Residential,108 sqft,"293,542 sqft",Yes
8500428,NA,Freehold,789 sqft,Residential,56 sqft,"124,220 sqft",Yes
8464311,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,651 sqft,Residential,54 sqft,"324,780 sqft",Yes
8146600,NA,Freehold,"1,858 sqft",Residential,99 sqft,"207,736 sqft",Yes
8536637,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8523869,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,653 sqft",Residential,269 sqft,"358,606 sqft",Yes
8254934,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,778 sqft,Residential,NA,"846,914 sqft",Yes
8223817,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,967 sqft,Residential,87 sqft,"846,914 sqft",Yes
8489131,WEST AVENUE LIMITED,Freehold,"1,237 sqft",Residential,177 sqft,"267,598 sqft",Yes
8497311,NA,Freehold,704 sqft,Residential,NA,"321,210 sqft",Yes
8315710,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,152 sqft",Other,124 sqft,"1,403,598 sqft",Yes
8168815,NA,Freehold,"1,410 sqft",Residential,75 sqft,"207,736 sqft",Yes
8253958,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,653 sqft",Residential,269 sqft,"358,606 sqft",Yes
8322403,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,776 sqft",Residential,141 sqft,"530,884 sqft",Yes
8452114,NA,Freehold,678 sqft,Residential,84 sqft,"500,579 sqft",Yes
8409580,ZUMURUD REAL ESTATE - sole proprietorship L.L.C,Freehold,819 sqft,Residential,143 sqft,"279,413 sqft",Yes
6939566,NA,Freehold,891 sqft,Residential,59 sqft,"275,870 sqft",Yes
8444560,WEST AVENUE LIMITED,Freehold,700 sqft,Residential,104 sqft,"267,598 sqft",Yes
5527158,NA,Freehold,"1,350 sqft",Residential,74 sqft,"207,736 sqft",Yes
8457918,EMAAR PROPERTIES (P.J.S.C),Freehold,709 sqft,Residential,NA,"366,045 sqft",Yes
8173127,NA,Freehold,"1,392 sqft",Residential,44 sqft,"147,836 sqft",Yes
8428502,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"3,965 sqft",Other,"1,392 sqft","1,403,598 sqft",Yes
7281070,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8129887,NA,Freehold,"1,586 sqft",Residential,105 sqft,"330,421 sqft",Yes
7726031,NA,Freehold,"1,804 sqft",Residential,301 sqft,"305,965 sqft",Yes
8388838,NA,Freehold,722 sqft,Residential,141 sqft,NA,Yes
5635820,NA,Freehold,"3,888 sqft",Residential,562 sqft,"1,326,014 sqft",Yes
8307864,ZUMURUD REAL ESTATE - sole proprietorship L.L.C,Freehold,370 sqft,Residential,NA,"279,413 sqft",Yes
7559908,NA,Freehold,"2,440 sqft",Residential,236 sqft,"173,612 sqft",Yes
5498442,NA,Freehold,"1,854 sqft",Residential,107 sqft,"330,421 sqft",Yes
6344109,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,"1,538 sqft",Residential,137 sqft,"277,517 sqft",Yes
8305363,NA,Freehold,714 sqft,Residential,69 sqft,"169,611 sqft",Yes
8380280,HIRCON INTERNATIONAL L.L.C,Freehold,"1,617 sqft",Residential,146 sqft,"886,537 sqft",Yes
5707965,NA,NA,NA,NA,NA,"345,350 sqft",NA
8157856,NA,NA,NA,NA,NA,"326,421 sqft",NA
6126627,GKT HOLDINGS LIMITED,Freehold,910 sqft,Residential,125 sqft,"294,679 sqft",Yes
8315919,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"2,326 sqft",Other,285 sqft,"940,502 sqft",Yes
5333448,NA,Freehold,"1,371 sqft",Residential,158 sqft,"211,465 sqft",Yes
8302179,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,367 sqft",Residential,108 sqft,"293,542 sqft",Yes
8346226,EMAAR PROPERTIES (P.J.S.C),Freehold,983 sqft,Other,47 sqft,"204,945 sqft",Yes
8229586,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,714 sqft,Residential,62 sqft,"264,403 sqft",Yes
8590618,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,801 sqft",Residential,180 sqft,"1,465,941 sqft",Yes
8574035,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,609 sqft,Residential,39 sqft,"1,403,677 sqft",Yes
8574976,NA,Freehold,947 sqft,Residential,46 sqft,"147,836 sqft",Yes
8555992,NA,Freehold,953 sqft,Residential,156 sqft,"247,478 sqft",Yes
8569888,NA,Freehold,"1,150 sqft",Residential,128 sqft,"269,282 sqft",Yes
8555994,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,703 sqft",Residential,407 sqft,"170,995 sqft",NA
8562107,NA,Freehold,"1,546 sqft",Residential,235 sqft,"261,612 sqft",Yes
8530796,GLOBAL GROUP INTERNATIONAL LIMITED,Freehold,858 sqft,Residential,145 sqft,"345,350 sqft",Yes
8555133,EMAAR PROPERTIES (P.J.S.C),Freehold,540 sqft,Residential,59 sqft,"1,565,456 sqft",NA
8544468,NA,Freehold,"1,491 sqft",Residential,193 sqft,"216,192 sqft",Yes
8474727,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,609 sqft,Residential,NA,"342,968 sqft",Yes
8583079,NA,Freehold,484 sqft,Residential,103 sqft,NA,Yes
8361014,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,"1,391 sqft",Residential,156 sqft,"846,914 sqft",Yes
8407072,NA,Freehold,"2,959 sqft",Residential,"1,790 sqft","197,703 sqft",Yes
8410140,DAMAC PROPERTIES CO (L.L.C),Freehold,"1,620 sqft",Residential,391 sqft,"810,161 sqft",NA
8401767,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,735 sqft,Residential,68 sqft,"846,914 sqft",Yes
8325449,NA,Freehold,"1,405 sqft",Residential,65 sqft,"138,520 sqft",Yes
8325169,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"2,476 sqft",Other,388 sqft,"940,502 sqft",Yes
8160877,NA,NA,NA,NA,NA,"846,914 sqft",NA
7973106,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,603 sqft",Residential,295 sqft,"530,884 sqft",Yes
7775667,DAMAC GULF PROPERTIES (L.L.C),Freehold,967 sqft,Residential,89 sqft,"884,073 sqft",Yes
8605103,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8605104,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8284269,NA,Freehold,"1,163 sqft",Residential,284 sqft,"207,736 sqft",Yes
8466892,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,945 sqft,Residential,43 sqft,"1,403,677 sqft",Yes
8348723,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,"1,788 sqft",Residential,157 sqft,"342,968 sqft",Yes
8296381,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,740 sqft,Other,41 sqft,"940,502 sqft",Yes
8474727,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,609 sqft,Residential,NA,"342,968 sqft",Yes
8600068,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,709 sqft",Residential,406 sqft,"170,995 sqft",NA
8508062,TIGER PROPERTIES,Freehold,"1,583 sqft",Residential,150 sqft,"849,284 sqft",Yes
8616254,NA,Freehold,"1,064 sqft",Residential,162 sqft,"261,612 sqft",Yes
8498876,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,999 sqft",Residential,168 sqft,"1,097,409 sqft",Yes
8497546,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,095 sqft",Other,102 sqft,"1,403,598 sqft",Yes
8504044,EMAAR DEVELOPMENT P.J.S.C.,Freehold,685 sqft,Other,46 sqft,"1,403,598 sqft",Yes
8511336,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,154 sqft",Other,123 sqft,"1,403,598 sqft",Yes
8522755,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,331 sqft",Residential,37 sqft,"925,527 sqft",Yes
8088967,THARWAA ESCAN INVESTMENTS (L.L.C),Freehold,703 sqft,Residential,109 sqft,"278,342 sqft",Yes
8525969,HALCON REAL ESTATE DEVELOPMEMNT (L.L.C),Freehold,722 sqft,Residential,71 sqft,"231,557 sqft",Yes
8473400,NA,Freehold,823 sqft,Residential,65 sqft,"290,902 sqft",Yes
8580500,ETA STAR PROPERTY DEVELOPERS L.L.C,Freehold,"1,496 sqft",Residential,190 sqft,"83,997 sqft",Yes
8378185,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,832 sqft,Residential,97 sqft,"264,007 sqft",Yes
8383617,NA,Freehold,517 sqft,Residential,103 sqft,"439,936 sqft",Yes
8384842,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8508000,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,179 sqft",Residential,114 sqft,"1,097,409 sqft",Yes
8535122,TAMEER HOLDING INVESTMENT   (LLC),Freehold,864 sqft,Residential,113 sqft,"1,097,409 sqft",Yes
8125601,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,"1,255 sqft",Residential,35 sqft,"720,602 sqft",Yes
8594102,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8491031,T F G REAL ESTATE L.L.C,NA,NA,NA,NA,NA,NA
8320003,L I V REAL ESTATE DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8581461,L I V REAL ESTATE DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8328529,NA,Freehold,"1,303 sqft",Residential,57 sqft,"283,672 sqft",Yes
8594635,NA,NA,NA,NA,NA,"268,322 sqft",NA
8580758,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,055 sqft",Residential,458 sqft,"264,403 sqft",Yes
8585379,NA,Freehold,"1,103 sqft",Residential,139 sqft,"81,708 sqft",Yes
8595938,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,"1,441 sqft",Residential,97 sqft,"342,968 sqft",Yes
8160877,NA,NA,NA,NA,NA,"846,914 sqft",NA
8569231,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC),Freehold,970 sqft,Residential,208 sqft,"107,473 sqft",Yes
8570583,NA,Freehold,700 sqft,Residential,129 sqft,"439,936 sqft",Yes
8344272,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,735 sqft,Residential,68 sqft,"846,914 sqft",Yes
8569948,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,646 sqft,Residential,51 sqft,"277,517 sqft",Yes
8503238,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,868 sqft,Residential,128 sqft,"610,210 sqft",Yes
8498357,NA,Freehold,953 sqft,Residential,60 sqft,"138,520 sqft",Yes
8478210,NA,Freehold,"1,562 sqft",Residential,59 sqft,"154,935 sqft",NA
8491780,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"1,529 sqft",Other,192 sqft,"940,502 sqft",Yes
