id,Developer,Ownership,Built-up Area,Usage,Balcony Size,Total Building Area,Parking Availability
8513567,EMAAR PROPERTIES (P.J.S.C),Freehold,922 sqft,Residential,80 sqft,"366,045 sqft",Yes
8305653,GLOBAL GROUP HOLDINGS LIMITED,Freehold,"1,339 sqft",Residential,258 sqft,"370,459 sqft",Yes
8344342,NA,NA,NA,NA,NA,"268,322 sqft",NA
8344506,NA,NA,NA,NA,NA,"107,473 sqft",NA
8396182,TORCH SELECT LIMITED,Freehold,808 sqft,Residential,114 sqft,"852,218 sqft",Yes
8533647,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,"1,149 sqft",Residential,137 sqft,"277,517 sqft",Yes
8302937,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC),Freehold,"1,868 sqft",Residential,207 sqft,"268,322 sqft",Yes
8471520,EMAAR PROPERTIES (P.J.S.C),Freehold,775 sqft,Residential,NA,"293,542 sqft",Yes
6519509,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,302 sqft",Residential,58 sqft,"435,062 sqft",Yes
8545153,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,302 sqft",Residential,58 sqft,"433,754 sqft",Yes
8534006,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,333 sqft",Residential,59 sqft,"1,565,456 sqft",NA
8534191,EMAAR PROPERTIES (P.J.S.C),Freehold,545 sqft,Residential,59 sqft,"1,565,456 sqft",NA
8533863,EMAAR PROPERTIES (P.J.S.C),Freehold,848 sqft,Residential,NA,"1,565,456 sqft",NA
8531209,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,331 sqft",Residential,37 sqft,"925,527 sqft",Yes
8382216,HIRCON INTERNATIONAL L.L.C,Freehold,"2,146 sqft",Residential,154 sqft,"886,537 sqft",Yes
8467538,NA,Freehold,"1,392 sqft",Residential,44 sqft,"147,836 sqft",Yes
7454384,DHEERAJ & EAST COAST (L.L.C),Freehold,"1,287 sqft",Residential,110 sqft,"223,642 sqft",Yes
8264917,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,183 sqft",Residential,114 sqft,"1,097,409 sqft",Yes
7997869,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,183 sqft",Residential,114 sqft,"1,097,409 sqft",Yes
8186276,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,647 sqft,Residential,51 sqft,"277,517 sqft",Yes
7973106,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,603 sqft",Residential,295 sqft,"530,884 sqft",Yes
8538537,TORCH SELECT LIMITED,Freehold,887 sqft,Residential,71 sqft,"852,218 sqft",Yes
8494249,WEST AVENUE LIMITED,Freehold,"1,237 sqft",Residential,177 sqft,"267,598 sqft",Yes
6237477,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,367 sqft",Residential,108 sqft,"293,542 sqft",Yes
8534368,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,499 sqft,Residential,85 sqft,"264,403 sqft",Yes
8533649,NA,Freehold,"1,351 sqft",Residential,171 sqft,"330,196 sqft",Yes
8118386,NA,Freehold,"1,185 sqft",Residential,90 sqft,"179,561 sqft",Yes
8544382,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8500428,NA,Freehold,789 sqft,Residential,56 sqft,"124,220 sqft",Yes
8464311,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,651 sqft,Residential,54 sqft,"324,780 sqft",Yes
7685585,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,611 sqft,Residential,39 sqft,"1,403,677 sqft",Yes
8370937,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,087 sqft",Other,102 sqft,"1,403,598 sqft",Yes
8146600,NA,Freehold,"1,858 sqft",Residential,99 sqft,"207,736 sqft",Yes
8454240,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"1,868 sqft",Other,266 sqft,"940,502 sqft",Yes
8158061,NA,NA,NA,NA,NA,"153,653 sqft",NA
8201600,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8202039,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8202038,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8536637,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8523869,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,653 sqft",Residential,269 sqft,"358,606 sqft",Yes
8254934,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,778 sqft,Residential,NA,"846,914 sqft",Yes
8223817,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,967 sqft,Residential,87 sqft,"846,914 sqft",Yes
8489131,WEST AVENUE LIMITED,Freehold,"1,237 sqft",Residential,177 sqft,"267,598 sqft",Yes
8279018,NA,Freehold,"1,350 sqft",Residential,74 sqft,"207,736 sqft",Yes
8497311,NA,Freehold,704 sqft,Residential,NA,"321,210 sqft",Yes
8013355,L I V REAL ESTATE DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8241181,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,314 sqft",Other,287 sqft,"1,403,598 sqft",Yes
8465952,GKT HOLDINGS LIMITED,Freehold,"1,350 sqft",Residential,308 sqft,"294,679 sqft",Yes
8395645,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"2,307 sqft",Other,223 sqft,"1,403,598 sqft",Yes
8110034,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"4,774 sqft",Residential,"1,934 sqft","469,357 sqft",Yes
8443128,HIRCON INTERNATIONAL L.L.C,Freehold,"2,980 sqft",Residential,365 sqft,"886,537 sqft",Yes
8308351,NA,NA,NA,NA,NA,"925,527 sqft",NA
8213579,WEST AVENUE LIMITED,Freehold,"1,331 sqft",Residential,180 sqft,"267,598 sqft",Yes
8465546,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"1,836 sqft",Other,228 sqft,"940,502 sqft",Yes
8468750,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"2,307 sqft",Other,223 sqft,"1,403,598 sqft",Yes
8508209,TIGER PROPERTIES,Freehold,792 sqft,Residential,157 sqft,"849,284 sqft",Yes
8508132,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,910 sqft,Residential,98 sqft,"846,914 sqft",Yes
8181224,NA,NA,NA,NA,NA,"370,407 sqft",NA
8486367,NA,NA,NA,NA,NA,"370,407 sqft",NA
8377156,NA,NA,NA,NA,NA,"1,379,605 sqft",NA
8168815,NA,Freehold,"1,410 sqft",Residential,75 sqft,"207,736 sqft",Yes
8454831,TORCH SELECT LIMITED,Freehold,"1,258 sqft",Other,78 sqft,"852,218 sqft",Yes
8205691,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"1,529 sqft",Other,192 sqft,"940,502 sqft",Yes
8197533,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8509151,L I V REAL ESTATE DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8474934,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"2,130 sqft",Residential,262 sqft,"1,403,677 sqft",Yes
8463308,DAMAC GULF PROPERTIES (L.L.C),Freehold,"1,512 sqft",Residential,172 sqft,"884,073 sqft",Yes
8024458,EMAAR PROPERTIES (P.J.S.C),NA,NA,NA,NA,NA,NA
8009124,DAMAC GULF PROPERTIES (L.L.C),Freehold,848 sqft,Residential,131 sqft,"884,073 sqft",Yes
8430798,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,396 sqft",Residential,109 sqft,"610,210 sqft",Yes
8253958,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,653 sqft",Residential,269 sqft,"358,606 sqft",Yes
8501721,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,812 sqft",Residential,216 sqft,"703,394 sqft",Yes
8322403,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,776 sqft",Residential,141 sqft,"530,884 sqft",Yes
8444495,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,591 sqft,Residential,102 sqft,"264,403 sqft",Yes
8305871,TAMEER HOLDING INVESTMENT   (LLC),Freehold,960 sqft,Residential,35 sqft,"925,527 sqft",Yes
8476557,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,204 sqft",Residential,153 sqft,"703,394 sqft",Yes
6976321,NA,Freehold,"1,391 sqft",Other,208 sqft,"439,936 sqft",Yes
6939566,NA,Freehold,891 sqft,Residential,59 sqft,"275,870 sqft",Yes
8465354,DREAM ESTATE LIMITED,Freehold,"1,760 sqft",Residential,216 sqft,"689,176 sqft",Yes
8444560,WEST AVENUE LIMITED,Freehold,700 sqft,Residential,104 sqft,"267,598 sqft",Yes
8427309,ZUMURUD REAL ESTATE - sole proprietorship L.L.C,Freehold,866 sqft,Residential,92 sqft,"279,413 sqft",Yes
5527158,NA,Freehold,"1,350 sqft",Residential,74 sqft,"207,736 sqft",Yes
8429080,DAMAC PROPERTIES CO (L.L.C),Freehold,"1,851 sqft",Residential,146 sqft,"810,161 sqft",Yes
8473257,SHEFFIELD REAL ESTAT.L .L .C,Freehold,"1,329 sqft",Residential,244 sqft,"132,379 sqft",Yes
8006880,MARINA LIV DEVELOPMENT (Br of MARINA 2 GROUP LIMITED ) - DUBAI BRANCH,NA,NA,NA,NA,NA,NA
8290256,T F G REAL ESTATE L.L.C,NA,NA,NA,NA,NA,NA
8452491,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,653 sqft",Other,134 sqft,"1,403,598 sqft",Yes
8227536,TIGER PROPERTIES,Freehold,801 sqft,Residential,115 sqft,"849,284 sqft",Yes
8173127,NA,Freehold,"1,392 sqft",Residential,44 sqft,"147,836 sqft",Yes
8428502,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"3,965 sqft",Other,"1,392 sqft","1,403,598 sqft",Yes
8458676,DAMAC PROPERTIES CO (L.L.C),Freehold,"1,537 sqft",Residential,146 sqft,"810,161 sqft",Yes
8464694,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,102 sqft",Other,102 sqft,"1,403,598 sqft",Yes
7281070,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8462802,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,"1,372 sqft",Residential,38 sqft,"720,602 sqft",Yes
8245363,DREAM ESTATE LIMITED,Freehold,"1,760 sqft",Residential,216 sqft,"689,176 sqft",Yes
8375627,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,517 sqft",Residential,223 sqft,"1,403,677 sqft",Yes
8405774,NA,Freehold,891 sqft,Residential,59 sqft,"275,870 sqft",Yes
8432995,EMAAR DEVELOPMENT P.J.S.C.,Freehold,680 sqft,Residential,85 sqft,"1,465,941 sqft",Yes
8253176,MARINA ARCADE REAL ESTATE (L.L.C),Freehold,"2,410 sqft",Residential,154 sqft,"858,187 sqft",Yes
8129887,NA,Freehold,"1,586 sqft",Residential,105 sqft,"330,421 sqft",Yes
7726031,NA,Freehold,"1,804 sqft",Residential,301 sqft,"305,965 sqft",Yes
8395553,TAMEER HOLDING INVESTMENT   (LLC),Freehold,960 sqft,Residential,42 sqft,"925,527 sqft",Yes
8388838,NA,Freehold,722 sqft,Residential,141 sqft,"439,936 sqft",Yes
7829719,DEYAAR DEVELOPMENT (P.J.S.C),Freehold,"3,554 sqft",Other,280 sqft,"568,337 sqft",Yes
5635820,NA,Freehold,"3,888 sqft",Residential,562 sqft,"1,326,014 sqft",Yes
8307864,ZUMURUD REAL ESTATE - sole proprietorship L.L.C,Freehold,370 sqft,Residential,NA,"279,413 sqft",Yes
5498442,NA,Freehold,"1,854 sqft",Residential,107 sqft,"330,421 sqft",Yes
8045618,EMAAR PROPERTIES (P.J.S.C),Freehold,826 sqft,Residential,47 sqft,"204,945 sqft",Yes
8436696,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,094 sqft",Other,102 sqft,"1,403,598 sqft",Yes
8439017,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,097 sqft",Residential,119 sqft,"255,330 sqft",Yes
8357641,NA,Freehold,"2,356 sqft",Residential,185 sqft,"498,918 sqft",Yes
8160684,NA,NA,NA,NA,NA,"1,326,014 sqft",NA
8431472,DREAM ESTATE LIMITED,Freehold,"1,779 sqft",Residential,216 sqft,"689,176 sqft",Yes
8147924,NA,Freehold,404 sqft,Residential,48 sqft,"247,478 sqft",Yes
8410997,DAMAC GULF PROPERTIES (L.L.C),Freehold,"1,328 sqft",Residential,29 sqft,"884,073 sqft",Yes
8268007,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,424 sqft",Residential,92 sqft,"1,403,677 sqft",Yes
8425603,DAMAC GULF PROPERTIES (L.L.C),Freehold,825 sqft,Residential,159 sqft,"884,073 sqft",Yes
8322536,EMAAR DEVELOPMENT P.J.S.C.,Freehold,685 sqft,Other,46 sqft,"1,403,598 sqft",Yes
8109536,NA,NA,NA,NA,NA,"1,403,598 sqft",NA
8425498,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"2,008 sqft",Residential,167 sqft,"1,097,409 sqft",Yes
8196104,MARINA LIV DEVELOPMENT (Br of MARINA 2 GROUP LIMITED ) - DUBAI BRANCH,NA,NA,NA,NA,NA,NA
8305363,NA,Freehold,714 sqft,Residential,69 sqft,"169,611 sqft",Yes
8380280,HIRCON INTERNATIONAL L.L.C,Freehold,"1,617 sqft",Residential,146 sqft,"886,537 sqft",Yes
7881066,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,"1,255 sqft",Residential,35 sqft,"720,602 sqft",Yes
7775667,DAMAC GULF PROPERTIES (L.L.C),Freehold,967 sqft,Residential,89 sqft,"884,073 sqft",Yes
8436105,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8157856,NA,NA,NA,NA,NA,"326,421 sqft",NA
8388951,EMAAR DEVELOPMENT P.J.S.C.,Freehold,993 sqft,Other,155 sqft,"1,403,598 sqft",Yes
6126627,GKT HOLDINGS LIMITED,Freehold,910 sqft,Residential,125 sqft,"294,679 sqft",Yes
8315919,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"2,326 sqft",Other,285 sqft,"940,502 sqft",Yes
8320267,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"1,063 sqft",Other,139 sqft,"940,502 sqft",Yes
8072294,NA,Freehold,"2,487 sqft",Residential,517 sqft,"120,642 sqft",Yes
8424358,EMAAR PROPERTIES (P.J.S.C),NA,NA,NA,NA,NA,NA
8166319,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,516 sqft",Residential,223 sqft,"1,403,677 sqft",Yes
8609781,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,664 sqft",Other,134 sqft,"1,403,598 sqft",Yes
8612805,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,691 sqft,Residential,48 sqft,"610,210 sqft",Yes
8628186,NA,Freehold,938 sqft,Residential,47 sqft,"305,965 sqft",Yes
8609720,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,609 sqft,Residential,39 sqft,"1,403,677 sqft",Yes
8605103,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8605104,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8284269,NA,Freehold,"1,163 sqft",Residential,284 sqft,"207,736 sqft",Yes
8466892,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,945 sqft,Residential,43 sqft,"1,403,677 sqft",Yes
8348723,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,"1,788 sqft",Residential,157 sqft,"342,968 sqft",Yes
8296381,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,740 sqft,Other,41 sqft,"940,502 sqft",Yes
8474727,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,609 sqft,Residential,NA,"342,968 sqft",Yes
8600068,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,709 sqft",Residential,406 sqft,"170,995 sqft",NA
8626669,T F G REAL ESTATE L.L.C,NA,NA,NA,NA,NA,NA
8508062,TIGER PROPERTIES,Freehold,"1,583 sqft",Residential,150 sqft,"849,284 sqft",Yes
8616254,NA,Freehold,"1,064 sqft",Residential,162 sqft,"261,612 sqft",Yes
8498876,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,999 sqft",Residential,168 sqft,"1,097,409 sqft",Yes
8497546,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,095 sqft",Other,102 sqft,"1,403,598 sqft",Yes
8504044,EMAAR DEVELOPMENT P.J.S.C.,Freehold,685 sqft,Other,46 sqft,"1,403,598 sqft",Yes
8511336,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,154 sqft",Other,123 sqft,"1,403,598 sqft",Yes
8088967,THARWAA ESCAN INVESTMENTS (L.L.C),Freehold,703 sqft,Residential,109 sqft,"278,342 sqft",Yes
8525969,HALCON REAL ESTATE DEVELOPMEMNT (L.L.C),Freehold,722 sqft,Residential,71 sqft,"231,557 sqft",Yes
8473400,NA,Freehold,823 sqft,Residential,65 sqft,"290,902 sqft",Yes
8580500,ETA STAR PROPERTY DEVELOPERS L.L.C,Freehold,"1,496 sqft",Residential,190 sqft,"83,997 sqft",Yes
8590618,NA,NA,NA,NA,NA,"1,465,941 sqft",NA
8378185,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,832 sqft,Residential,97 sqft,"264,007 sqft",Yes
8383617,NA,Freehold,517 sqft,Residential,103 sqft,"439,936 sqft",Yes
8384842,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8508000,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,179 sqft",Residential,114 sqft,"1,097,409 sqft",Yes
8535122,TAMEER HOLDING INVESTMENT   (LLC),Freehold,864 sqft,Residential,113 sqft,"1,097,409 sqft",Yes
8125601,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,"1,255 sqft",Residential,35 sqft,"720,602 sqft",Yes
8594102,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8491031,T F G REAL ESTATE L.L.C,NA,NA,NA,NA,NA,NA
8320003,L I V REAL ESTATE DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8581461,L I V REAL ESTATE DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8328529,NA,Freehold,"1,303 sqft",Residential,57 sqft,"283,672 sqft",Yes
8594635,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC),Freehold,"1,476 sqft",Residential,203 sqft,"268,322 sqft",Yes
8580758,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,055 sqft",Residential,458 sqft,"264,403 sqft",Yes
8585379,NA,Freehold,"1,103 sqft",Residential,139 sqft,"81,708 sqft",Yes
8595938,CAYAN REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C,Freehold,"1,441 sqft",Residential,97 sqft,"342,968 sqft",Yes
8160877,NA,NA,NA,NA,NA,"846,914 sqft",NA
8569231,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC),Freehold,970 sqft,Residential,208 sqft,"107,473 sqft",Yes
8570583,NA,Freehold,700 sqft,Residential,129 sqft,"439,936 sqft",Yes
8344272,AL SAYYAH & SONS INVESTMENT (L.L.C.),Freehold,735 sqft,Residential,68 sqft,"846,914 sqft",Yes
8569948,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,646 sqft,Residential,51 sqft,"277,517 sqft",Yes
8503238,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,868 sqft,Residential,128 sqft,"610,210 sqft",Yes
8498357,NA,Freehold,953 sqft,Residential,60 sqft,"138,520 sqft",Yes
8478210,NA,Freehold,"1,562 sqft",Residential,59 sqft,"154,935 sqft",NA
8491780,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"1,529 sqft",Other,192 sqft,"940,502 sqft",Yes
8513567,EMAAR PROPERTIES (P.J.S.C),Freehold,922 sqft,Residential,80 sqft,"366,045 sqft",Yes
8305653,GLOBAL GROUP HOLDINGS LIMITED,Freehold,"1,339 sqft",Residential,258 sqft,"370,459 sqft",Yes
8344342,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC),Freehold,862 sqft,Residential,159 sqft,"268,322 sqft",Yes
8344506,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC),Freehold,417 sqft,Residential,51 sqft,"107,473 sqft",Yes
8396182,TORCH SELECT LIMITED,Freehold,808 sqft,Residential,114 sqft,"852,218 sqft",Yes
8533647,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,"1,149 sqft",Residential,137 sqft,"277,517 sqft",Yes
8302937,TEBYAN REAL ESTATE DEVELOPMENT ENTERPRISES (LLC),Freehold,"1,868 sqft",Residential,207 sqft,"268,322 sqft",Yes
8471520,EMAAR PROPERTIES (P.J.S.C),Freehold,775 sqft,Residential,NA,"293,542 sqft",Yes
6519509,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,302 sqft",Residential,58 sqft,"435,062 sqft",Yes
8545153,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,302 sqft",Residential,58 sqft,"433,754 sqft",Yes
8534006,EMAAR PROPERTIES (P.J.S.C),Freehold,"1,333 sqft",Residential,59 sqft,"1,565,456 sqft",NA
8534191,EMAAR PROPERTIES (P.J.S.C),Freehold,545 sqft,Residential,59 sqft,"1,565,456 sqft",NA
8533863,EMAAR PROPERTIES (P.J.S.C),Freehold,848 sqft,Residential,NA,"1,565,456 sqft",NA
8382216,HIRCON INTERNATIONAL L.L.C,Freehold,"2,146 sqft",Residential,154 sqft,"886,537 sqft",Yes
8467538,NA,Freehold,"1,392 sqft",Residential,44 sqft,"147,836 sqft",Yes
8264917,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,183 sqft",Residential,114 sqft,"1,097,409 sqft",Yes
8166319,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,"1,516 sqft",Residential,223 sqft,"1,403,677 sqft",Yes
7997869,TAMEER HOLDING INVESTMENT   (LLC),Freehold,"1,183 sqft",Residential,114 sqft,"1,097,409 sqft",Yes
8186276,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,647 sqft,Residential,51 sqft,"277,517 sqft",Yes
7973106,TRIDENT INTERNATIONAL HOLDING (FZCO),Freehold,"1,603 sqft",Residential,295 sqft,"530,884 sqft",Yes
8538537,TORCH SELECT LIMITED,Freehold,887 sqft,Residential,71 sqft,"852,218 sqft",Yes
8534368,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,499 sqft,Residential,85 sqft,"264,403 sqft",Yes
8533649,NA,Freehold,"1,351 sqft",Residential,171 sqft,"330,196 sqft",Yes
8118386,NA,Freehold,"1,185 sqft",Residential,90 sqft,"179,561 sqft",Yes
8544382,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8500428,NA,Freehold,789 sqft,Residential,56 sqft,"124,220 sqft",Yes
8464311,BAY CENTRAL DEVELOPMENTS LIMITED,Freehold,651 sqft,Residential,54 sqft,"324,780 sqft",Yes
7685585,SELECT GLOBAL DEVELOPMENT L.L.C,Freehold,611 sqft,Residential,39 sqft,"1,403,677 sqft",Yes
8370937,EMAAR DEVELOPMENT P.J.S.C.,Freehold,"1,087 sqft",Other,102 sqft,"1,403,598 sqft",Yes
8146600,NA,Freehold,"1,858 sqft",Residential,99 sqft,"207,736 sqft",Yes
8454240,SCOPE INVESTMENT L L C - DUBAI BRANCH,Freehold,"1,868 sqft",Other,266 sqft,"940,502 sqft",Yes
8158061,NA,NA,NA,NA,NA,"153,653 sqft",NA
8201600,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8202039,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8202038,ZENICA PROPERTY DEVELOPMENT L.L.C,NA,NA,NA,NA,NA,NA
8279018,NA,Freehold,"1,350 sqft",Residential,74 sqft,"207,736 sqft",Yes
